"subid","state","utterance","judgment"
"1","4","yes_bad",0
"1","3","not_bad",1
"1","3","not_amazing",0
"1","3","not_good",1
"1","3","yes_terrible",0
"1","5","not_good",0
"1","1","not_bad",0
"1","3","yes_amazing",0
"1","1","not_good",1
"1","5","yes_terrible",0
"1","5","yes_good",1
"1","2","yes_bad",1
"1","5","not_terrible",1
"1","5","yes_amazing",1
"1","2","not_terrible",0
"1","4","not_okay",0
"1","4","not_terrible",1
"1","1","not_okay",1
"1","4","yes_good",1
"1","2","yes_okay",1
"1","2","yes_amazing",0
"1","5","not_amazing",0
"1","3","not_okay",0
"1","4","not_good",0
"1","2","not_okay",1
"1","2","not_amazing",1
"1","5","not_bad",1
"1","5","yes_okay",1
"1","2","yes_good",0
"1","3","yes_bad",0
"1","4","yes_okay",1
"1","3","yes_okay",1
"1","4","not_amazing",0
"1","2","not_good",0
"1","5","not_okay",0
"1","2","yes_terrible",1
"1","3","yes_good",1
"1","4","yes_amazing",1
"1","5","yes_bad",0
"1","1","yes_terrible",1
"1","1","yes_amazing",0
"1","1","not_amazing",1
"1","1","not_terrible",0
"1","3","not_terrible",1
"1","1","yes_bad",1
"1","2","not_bad",0
"1","4","not_bad",1
"1","1","yes_okay",0
"1","4","yes_terrible",0
"1","1","yes_good",0
"2","1","not_amazing",1
"2","5","not_bad",1
"2","1","yes_amazing",0
"2","2","yes_good",0
"2","2","not_amazing",1
"2","2","yes_amazing",0
"2","3","not_amazing",1
"2","3","not_bad",1
"2","3","yes_good",1
"2","5","yes_terrible",0
"2","4","yes_amazing",0
"2","5","yes_okay",0
"2","1","not_good",1
"2","4","not_good",0
"2","4","not_okay",0
"2","3","not_terrible",1
"2","3","yes_terrible",0
"2","1","yes_okay",0
"2","3","yes_okay",1
"2","2","not_good",0
"2","3","not_good",0
"2","2","yes_bad",1
"2","1","yes_terrible",1
"2","4","yes_terrible",0
"2","2","yes_terrible",0
"2","1","not_bad",0
"2","5","not_okay",0
"2","5","not_amazing",0
"2","4","not_amazing",1
"2","2","not_okay",1
"2","1","not_okay",1
"2","2","not_bad",0
"2","5","yes_good",1
"2","3","yes_bad",0
"2","1","not_terrible",0
"2","4","not_terrible",1
"2","4","yes_good",1
"2","1","yes_bad",1
"2","1","yes_good",0
"2","4","yes_okay",1
"2","4","yes_bad",0
"2","5","not_terrible",1
"2","3","not_okay",0
"2","4","not_bad",1
"2","5","yes_amazing",1
"2","2","not_terrible",1
"2","5","not_good",0
"2","3","yes_amazing",0
"2","5","yes_bad",0
"2","2","yes_okay",0
"3","2","not_bad",0
"3","2","yes_amazing",0
"3","2","yes_bad",1
"3","1","not_good",1
"3","4","not_bad",1
"3","2","yes_okay",1
"3","4","not_terrible",1
"3","3","not_terrible",1
"3","5","not_amazing",0
"3","3","yes_okay",1
"3","2","not_amazing",1
"3","5","not_bad",1
"3","2","not_good",1
"3","5","yes_good",1
"3","5","not_terrible",1
"3","5","yes_okay",0
"3","2","not_okay",1
"3","4","not_good",0
"3","3","yes_good",1
"3","2","yes_terrible",1
"3","1","yes_terrible",1
"3","1","not_terrible",0
"3","5","not_okay",0
"3","4","yes_okay",0
"3","3","not_amazing",1
"3","5","yes_amazing",1
"3","5","yes_terrible",0
"3","4","yes_good",1
"3","5","yes_bad",0
"3","3","not_bad",1
"3","2","yes_good",0
"3","4","not_amazing",0
"3","1","yes_bad",1
"3","1","not_okay",1
"3","4","yes_terrible",0
"3","2","not_terrible",0
"3","1","not_bad",0
"3","3","not_good",0
"3","4","yes_amazing",1
"3","4","not_okay",0
"3","1","yes_good",0
"3","4","yes_bad",0
"3","3","yes_bad",0
"3","3","yes_amazing",0
"3","3","yes_terrible",0
"3","1","yes_amazing",0
"3","1","yes_okay",0
"3","3","not_okay",0
"3","1","not_amazing",1
"3","5","not_good",0
"4","1","yes_good",0
"4","5","not_terrible",1
"4","3","not_amazing",1
"4","2","not_good",1
"4","4","not_terrible",0
"4","4","not_good",0
"4","1","yes_amazing",0
"4","5","yes_good",1
"4","2","not_amazing",1
"4","2","yes_good",0
"4","3","not_okay",1
"4","5","yes_amazing",1
"4","5","yes_okay",1
"4","3","not_good",1
"4","2","yes_bad",1
"4","4","not_amazing",0
"4","1","not_amazing",1
"4","1","yes_okay",0
"4","3","yes_good",1
"4","5","not_good",0
"4","1","not_good",1
"4","4","not_okay",0
"4","5","not_amazing",0
"4","2","yes_amazing",0
"4","4","yes_bad",0
"4","4","yes_amazing",1
"4","2","not_okay",1
"4","4","yes_good",1
"4","4","not_bad",1
"4","4","yes_okay",1
"4","3","yes_bad",0
"4","2","yes_terrible",1
"4","5","yes_bad",0
"4","4","yes_terrible",0
"4","2","not_bad",0
"4","1","not_okay",1
"4","1","yes_bad",1
"4","2","not_terrible",0
"4","3","not_terrible",1
"4","1","not_bad",0
"4","3","yes_terrible",1
"4","3","not_bad",1
"4","3","yes_amazing",0
"4","1","not_terrible",0
"4","5","not_bad",1
"4","2","yes_okay",0
"4","3","yes_okay",1
"4","5","yes_terrible",0
"4","5","not_okay",0
"4","1","yes_terrible",1
"5","3","not_okay",0
"5","4","not_bad",1
"5","3","not_terrible",1
"5","3","not_amazing",1
"5","1","yes_terrible",1
"5","1","yes_amazing",0
"5","4","yes_bad",0
"5","3","yes_terrible",0
"5","2","not_terrible",0
"5","1","not_good",1
"5","3","yes_amazing",0
"5","2","not_okay",1
"5","4","yes_terrible",0
"5","2","yes_amazing",0
"5","1","yes_bad",1
"5","2","yes_okay",0
"5","3","yes_bad",0
"5","1","not_terrible",0
"5","5","yes_okay",1
"5","3","not_bad",1
"5","2","not_good",1
"5","5","yes_bad",0
"5","1","yes_good",0
"5","5","yes_terrible",0
"5","1","yes_okay",0
"5","2","yes_terrible",0
"5","4","yes_good",1
"5","4","yes_amazing",0
"5","4","yes_okay",1
"5","5","yes_amazing",1
"5","3","yes_okay",1
"5","4","not_okay",0
"5","4","not_terrible",1
"5","5","not_bad",1
"5","3","yes_good",0
"5","2","not_amazing",1
"5","4","not_good",0
"5","5","not_okay",0
"5","4","not_amazing",1
"5","1","not_bad",0
"5","2","not_bad",0
"5","3","not_good",0
"5","2","yes_bad",1
"5","2","yes_good",0
"5","5","yes_good",1
"5","5","not_amazing",0
"5","5","not_good",0
"5","5","not_terrible",1
"5","1","not_okay",1
"5","1","not_amazing",1
"6","3","yes_terrible",0
"6","1","not_amazing",1
"6","3","not_terrible",1
"6","3","not_amazing",1
"6","2","not_okay",0
"6","5","not_okay",0
"6","1","yes_good",0
"6","3","yes_okay",1
"6","2","not_amazing",1
"6","4","not_good",0
"6","5","not_bad",1
"6","2","yes_good",0
"6","1","yes_okay",0
"6","1","not_terrible",0
"6","5","yes_good",1
"6","2","yes_okay",0
"6","5","yes_okay",0
"6","1","not_good",1
"6","3","not_bad",1
"6","5","yes_bad",0
"6","1","not_okay",1
"6","2","yes_terrible",1
"6","2","not_bad",0
"6","4","yes_bad",0
"6","1","yes_amazing",0
"6","4","yes_terrible",0
"6","2","not_terrible",0
"6","3","yes_amazing",0
"6","4","not_terrible",1
"6","4","yes_good",1
"6","2","yes_bad",1
"6","2","yes_amazing",0
"6","3","not_okay",0
"6","3","yes_bad",0
"6","4","not_okay",0
"6","4","yes_okay",1
"6","2","not_good",1
"6","4","yes_amazing",1
"6","1","yes_terrible",1
"6","3","yes_good",1
"6","4","not_amazing",0
"6","1","not_bad",0
"6","1","yes_bad",1
"6","5","yes_terrible",0
"6","5","yes_amazing",1
"6","5","not_terrible",1
"6","3","not_good",0
"6","5","not_amazing",0
"6","4","not_bad",1
"6","5","not_good",0
"7","4","yes_amazing",0
"7","2","yes_okay",0
"7","1","not_okay",1
"7","2","yes_bad",1
"7","2","not_good",1
"7","5","not_amazing",0
"7","1","not_good",1
"7","1","not_terrible",0
"7","4","not_bad",1
"7","4","yes_bad",0
"7","4","not_terrible",1
"7","1","yes_terrible",1
"7","3","not_good",0
"7","3","yes_okay",1
"7","3","yes_terrible",0
"7","2","yes_amazing",0
"7","5","yes_amazing",1
"7","4","yes_terrible",0
"7","1","not_amazing",1
"7","1","not_bad",0
"7","3","not_amazing",1
"7","5","yes_terrible",0
"7","5","yes_bad",0
"7","1","yes_okay",0
"7","3","not_terrible",1
"7","2","not_okay",1
"7","2","not_terrible",0
"7","5","not_terrible",1
"7","4","yes_okay",1
"7","5","yes_okay",1
"7","5","not_good",0
"7","5","yes_good",1
"7","3","yes_good",0
"7","3","yes_bad",0
"7","1","yes_amazing",0
"7","2","yes_good",0
"7","3","not_bad",1
"7","5","not_bad",1
"7","3","yes_amazing",0
"7","4","yes_good",1
"7","2","yes_terrible",1
"7","2","not_bad",0
"7","5","not_okay",0
"7","1","yes_bad",1
"7","4","not_good",0
"7","4","not_okay",0
"7","3","not_okay",0
"7","2","not_amazing",1
"7","4","not_amazing",1
"7","1","yes_good",0
"8","3","yes_okay",1
"8","5","yes_amazing",1
"8","5","not_amazing",1
"8","5","not_bad",1
"8","5","not_okay",1
"8","3","not_bad",1
"8","5","yes_bad",0
"8","1","not_terrible",0
"8","4","yes_terrible",0
"8","5","yes_terrible",0
"8","4","not_okay",0
"8","1","not_bad",0
"8","4","yes_bad",0
"8","1","not_okay",1
"8","3","not_okay",1
"8","1","yes_terrible",1
"8","5","yes_good",1
"8","2","not_bad",1
"8","1","not_amazing",1
"8","2","yes_terrible",1
"8","2","not_okay",1
"8","4","yes_good",1
"8","2","not_good",1
"8","5","yes_okay",1
"8","1","yes_okay",0
"8","3","not_amazing",1
"8","1","not_good",1
"8","2","yes_good",0
"8","4","not_amazing",0
"8","3","not_good",0
"8","2","yes_okay",0
"8","5","not_terrible",1
"8","3","yes_terrible",0
"8","3","yes_bad",0
"8","3","yes_amazing",0
"8","1","yes_amazing",0
"8","4","yes_amazing",1
"8","4","not_good",0
"8","4","not_terrible",1
"8","2","yes_amazing",0
"8","3","not_terrible",1
"8","5","not_good",0
"8","1","yes_good",0
"8","3","yes_good",0
"8","2","not_amazing",0
"8","4","not_bad",1
"8","1","yes_bad",1
"8","2","yes_bad",1
"8","2","not_terrible",0
"8","4","yes_okay",1
"9","4","not_okay",0
"9","3","not_terrible",1
"9","5","not_okay",0
"9","3","yes_bad",0
"9","5","not_good",0
"9","3","not_okay",0
"9","2","yes_okay",0
"9","5","yes_amazing",1
"9","5","yes_terrible",0
"9","3","yes_good",1
"9","4","yes_bad",0
"9","3","yes_amazing",0
"9","2","yes_bad",1
"9","3","yes_okay",1
"9","1","not_amazing",1
"9","3","yes_terrible",0
"9","2","not_amazing",1
"9","1","not_good",1
"9","3","not_bad",1
"9","2","not_good",1
"9","4","not_good",0
"9","5","yes_bad",0
"9","5","yes_good",1
"9","4","yes_good",1
"9","5","yes_okay",1
"9","1","yes_terrible",1
"9","5","not_amazing",0
"9","2","not_bad",0
"9","1","yes_good",0
"9","2","yes_amazing",0
"9","2","not_terrible",0
"9","1","not_terrible",0
"9","2","yes_good",0
"9","2","not_okay",1
"9","4","not_terrible",1
"9","5","not_bad",1
"9","4","yes_terrible",0
"9","1","not_okay",1
"9","1","yes_bad",1
"9","1","yes_amazing",0
"9","4","not_amazing",1
"9","3","not_amazing",1
"9","5","not_terrible",1
"9","4","yes_okay",1
"9","3","not_good",0
"9","2","yes_terrible",1
"9","4","yes_amazing",0
"9","1","yes_okay",0
"9","1","not_bad",0
"9","4","not_bad",1
"10","4","yes_bad",0
"10","4","not_okay",0
"10","2","yes_bad",1
"10","2","not_amazing",1
"10","5","not_okay",0
"10","5","yes_okay",0
"10","3","yes_good",1
"10","2","yes_terrible",0
"10","1","not_amazing",1
"10","3","yes_okay",1
"10","2","not_terrible",0
"10","5","yes_good",1
"10","3","not_terrible",1
"10","2","not_bad",0
"10","1","not_good",1
"10","5","not_terrible",1
"10","4","not_good",0
"10","3","not_amazing",1
"10","3","yes_amazing",0
"10","1","yes_amazing",0
"10","1","not_bad",0
"10","5","not_bad",1
"10","1","yes_good",0
"10","3","not_good",0
"10","1","yes_okay",0
"10","3","not_bad",1
"10","4","not_terrible",1
"10","4","not_amazing",0
"10","3","yes_bad",0
"10","3","not_okay",0
"10","4","yes_amazing",1
"10","5","yes_bad",0
"10","1","not_terrible",0
"10","2","yes_good",0
"10","2","yes_okay",1
"10","5","not_amazing",0
"10","1","not_okay",0
"10","1","yes_bad",1
"10","4","not_bad",1
"10","4","yes_terrible",0
"10","3","yes_terrible",0
"10","4","yes_okay",0
"10","1","yes_terrible",1
"10","2","not_good",1
"10","5","not_good",0
"10","2","yes_amazing",0
"10","4","yes_good",1
"10","5","yes_terrible",0
"10","2","not_okay",1
"10","5","yes_amazing",1
"11","2","not_amazing",1
"11","4","not_okay",0
"11","2","not_good",1
"11","2","not_bad",0
"11","3","not_amazing",1
"11","2","yes_good",0
"11","2","yes_bad",1
"11","5","not_amazing",0
"11","4","not_good",0
"11","4","yes_okay",1
"11","4","yes_good",1
"11","5","yes_good",1
"11","5","not_good",0
"11","4","not_bad",1
"11","3","not_good",0
"11","1","not_amazing",1
"11","5","yes_bad",0
"11","3","yes_terrible",0
"11","2","not_okay",1
"11","5","not_bad",1
"11","2","not_terrible",0
"11","5","yes_okay",1
"11","4","yes_terrible",0
"11","5","not_terrible",1
"11","4","yes_amazing",1
"11","1","not_bad",0
"11","2","yes_amazing",0
"11","5","yes_amazing",1
"11","3","not_bad",1
"11","2","yes_terrible",0
"11","1","not_good",1
"11","1","yes_okay",0
"11","5","not_okay",0
"11","4","not_terrible",1
"11","1","yes_good",0
"11","5","yes_terrible",0
"11","2","yes_okay",1
"11","3","yes_bad",0
"11","4","not_amazing",0
"11","3","yes_okay",1
"11","3","not_okay",0
"11","4","yes_bad",0
"11","1","not_okay",1
"11","1","yes_bad",1
"11","1","yes_terrible",1
"11","3","yes_good",1
"11","1","not_terrible",0
"11","1","yes_amazing",0
"11","3","yes_amazing",0
"11","3","not_terrible",1
"12","5","not_bad",1
"12","4","yes_good",1
"12","3","yes_bad",0
"12","3","not_terrible",1
"12","1","not_bad",0
"12","2","yes_good",0
"12","5","not_good",0
"12","5","yes_terrible",0
"12","5","not_okay",0
"12","3","not_okay",0
"12","2","yes_terrible",1
"12","2","not_good",1
"12","2","yes_amazing",0
"12","4","yes_amazing",1
"12","3","yes_good",1
"12","4","yes_terrible",0
"12","4","yes_okay",1
"12","5","not_amazing",0
"12","2","yes_bad",1
"12","4","not_terrible",1
"12","4","not_okay",0
"12","3","yes_amazing",0
"12","1","yes_good",0
"12","1","not_terrible",0
"12","2","not_okay",1
"12","1","not_okay",1
"12","5","yes_good",1
"12","1","not_amazing",1
"12","4","not_bad",1
"12","3","not_bad",1
"12","5","yes_bad",0
"12","5","yes_amazing",1
"12","4","not_good",0
"12","4","not_amazing",0
"12","1","yes_bad",1
"12","4","yes_bad",0
"12","1","not_good",1
"12","1","yes_terrible",1
"12","1","yes_amazing",0
"12","2","yes_okay",0
"12","3","yes_okay",1
"12","1","yes_okay",0
"12","2","not_bad",0
"12","3","not_amazing",0
"12","2","not_terrible",0
"12","3","not_good",1
"12","5","not_terrible",1
"12","3","yes_terrible",0
"12","2","not_amazing",1
"12","5","yes_okay",1
"13","1","not_bad",0
"13","2","not_good",1
"13","2","yes_terrible",0
"13","4","yes_good",1
"13","1","not_good",1
"13","2","yes_amazing",0
"13","2","not_terrible",0
"13","1","yes_bad",1
"13","4","not_okay",0
"13","4","not_bad",1
"13","5","yes_amazing",1
"13","3","not_okay",0
"13","3","yes_good",1
"13","2","yes_good",0
"13","5","not_good",0
"13","1","not_amazing",1
"13","3","not_bad",1
"13","1","not_terrible",0
"13","1","yes_terrible",1
"13","4","yes_amazing",1
"13","5","not_amazing",0
"13","3","not_good",0
"13","3","yes_amazing",0
"13","3","not_terrible",1
"13","1","yes_okay",0
"13","4","not_terrible",1
"13","2","not_amazing",1
"13","4","yes_bad",0
"13","2","yes_bad",1
"13","5","not_terrible",1
"13","2","yes_okay",0
"13","2","not_bad",0
"13","1","yes_good",0
