"subid","goal","true_state","utterance"
"3","both","2","not_okay"
"3","both","3","not_good"
"3","both","1","yes_bad"
"3","both","5","not_amazing"
"3","both","4","not_amazing"
"3","social","1","yes_terrible"
"3","social","4","not_good"
"3","social","2","yes_bad"
"3","social","5","yes_bad"
"3","social","3","yes_terrible"
"3","informative","4","yes_bad"
"3","informative","1","not_terrible"
"3","informative","2","not_bad"
"3","informative","5","yes_terrible"
"3","informative","3","not_okay"
"5","social","5","not_amazing"
"5","social","4","not_good"
"5","social","2","yes_bad"
"5","social","3","not_okay"
"5","social","1","yes_terrible"
"5","both","5","not_amazing"
"5","both","1","yes_bad"
"5","both","2","not_okay"
"5","both","4","not_good"
"5","both","3","not_okay"
"5","informative","2","not_bad"
"5","informative","4","not_good"
"5","informative","3","not_okay"
"5","informative","5","not_amazing"
"5","informative","1","not_terrible"
"7","social","2","not_okay"
"7","social","3","not_good"
"7","social","4","not_good"
"7","social","1","yes_terrible"
"7","social","5","not_amazing"
"7","both","5","not_amazing"
"7","both","3","not_good"
"7","both","2","not_okay"
"7","both","4","not_good"
"7","both","1","yes_terrible"
"7","informative","4","not_good"
"7","informative","3","not_okay"
"7","informative","1","not_bad"
"7","informative","2","yes_good"
"7","informative","5","not_amazing"
"11","both","1","yes_good"
"11","both","5","not_amazing"
"11","both","3","not_good"
"11","both","4","not_amazing"
"11","both","2","yes_bad"
"11","informative","4","not_amazing"
"11","informative","2","yes_terrible"
"11","informative","1","not_bad"
"11","informative","5","not_amazing"
"11","informative","3","not_good"
"11","social","2","yes_good"
"11","social","3","not_good"
"11","social","1","not_terrible"
"11","social","5","not_amazing"
"11","social","4","not_amazing"
"12","social","1","not_terrible"
"12","social","5","not_amazing"
"12","social","4","not_good"
"12","social","2","yes_bad"
"12","social","3","not_good"
"12","both","3","not_good"
"12","both","1","yes_terrible"
"12","both","5","not_amazing"
"12","both","4","not_amazing"
"12","both","2","yes_terrible"
"12","informative","1","yes_terrible"
"12","informative","2","not_okay"
"12","informative","3","not_good"
"12","informative","4","not_okay"
"12","informative","5","not_amazing"
"17","informative","2","yes_terrible"
"17","informative","5","not_amazing"
"17","informative","3","not_okay"
"17","informative","1","not_terrible"
"17","informative","4","not_good"
"17","social","3","not_amazing"
"17","social","1","not_terrible"
"17","social","2","not_bad"
"17","social","4","not_good"
"17","social","5","not_amazing"
"17","both","4","not_good"
"17","both","1","not_terrible"
"17","both","3","not_okay"
"17","both","2","yes_terrible"
"17","both","5","not_amazing"
"22","social","1","not_good"
"22","social","3","not_amazing"
"22","social","2","not_good"
"22","social","5","not_amazing"
"22","social","4","not_amazing"
"22","informative","5","not_amazing"
"22","informative","4","not_good"
"22","informative","3","not_okay"
"22","informative","2","not_bad"
"22","informative","1","not_terrible"
"22","both","3","yes_bad"
"22","both","5","not_amazing"
"22","both","1","yes_terrible"
"22","both","2","yes_terrible"
"22","both","4","not_good"
"28","social","2","not_good"
"28","social","5","not_amazing"
"28","social","4","not_good"
"28","social","1","yes_bad"
"28","social","3","not_good"
"28","both","3","not_okay"
"28","both","5","not_good"
"28","both","2","yes_terrible"
"28","both","1","yes_amazing"
"28","both","4","not_good"
"28","informative","2","not_bad"
"28","informative","4","not_good"
"28","informative","1","not_terrible"
"28","informative","3","not_okay"
"28","informative","5","not_amazing"
"32","both","5","not_amazing"
"32","both","2","not_okay"
"32","both","3","not_okay"
"32","both","1","yes_terrible"
"32","both","4","not_good"
"32","informative","3","not_good"
"32","informative","4","not_amazing"
"32","informative","5","not_amazing"
"32","informative","1","yes_terrible"
"32","informative","2","yes_bad"
"32","social","1","yes_terrible"
"32","social","5","not_amazing"
"32","social","3","not_amazing"
"32","social","4","not_amazing"
"32","social","2","not_good"
"33","social","1","not_terrible"
"33","social","5","not_amazing"
"33","social","2","not_okay"
"33","social","3","not_amazing"
"33","social","4","not_amazing"
"33","informative","1","yes_bad"
"33","informative","5","not_amazing"
"33","informative","3","not_okay"
"33","informative","4","not_amazing"
"33","informative","2","not_bad"
"33","both","5","yes_amazing"
"33","both","2","not_good"
"33","both","1","not_okay"
"33","both","4","not_amazing"
"33","both","3","not_amazing"
"38","social","5","not_amazing"
"38","social","1","yes_terrible"
"38","social","2","not_okay"
"38","social","4","not_good"
"38","social","3","not_okay"
"38","informative","5","not_amazing"
"38","informative","4","not_good"
"38","informative","3","not_okay"
"38","informative","1","yes_good"
"38","informative","2","yes_good"
"38","both","2","not_okay"
"38","both","4","not_good"
"38","both","1","yes_terrible"
"38","both","5","not_amazing"
"38","both","3","not_good"
"41","informative","5","not_okay"
"41","informative","1","not_okay"
"41","informative","2","not_good"
"41","informative","3","not_okay"
"41","informative","4","not_good"
"41","both","5","not_good"
"41","both","1","not_okay"
"41","both","3","not_good"
"41","both","4","not_amazing"
"41","both","2","not_amazing"
"41","social","3","not_okay"
"41","social","2","yes_amazing"
"41","social","4","not_amazing"
"41","social","1","not_good"
"41","social","5","not_good"
"45","social","1","not_good"
"45","social","3","not_good"
"45","social","2","not_good"
"45","social","4","not_amazing"
"45","social","5","not_amazing"
"45","informative","4","not_amazing"
"45","informative","2","not_good"
"45","informative","1","not_good"
"45","informative","3","not_good"
"45","informative","5","not_amazing"
"45","both","5","not_amazing"
"45","both","3","not_good"
"45","both","4","not_amazing"
"45","both","2","not_good"
"45","both","1","yes_bad"
"46","informative","5","not_amazing"
"46","informative","1","not_bad"
"46","informative","2","yes_good"
"46","informative","3","not_okay"
"46","informative","4","not_good"
"46","both","2","not_okay"
"46","both","3","not_good"
"46","both","1","yes_amazing"
"46","both","4","not_good"
"46","both","5","not_amazing"
"46","social","2","not_amazing"
"46","social","4","not_amazing"
"46","social","1","not_amazing"
"46","social","5","not_amazing"
"46","social","3","not_amazing"
"50","social","4","not_good"
"50","social","1","yes_bad"
"50","social","3","not_good"
"50","social","2","not_good"
"50","social","5","not_amazing"
"50","both","4","not_good"
"50","both","3","not_good"
"50","both","5","not_amazing"
"50","both","2","yes_bad"
"50","both","1","yes_bad"
"50","informative","5","not_amazing"
"50","informative","4","not_good"
"50","informative","1","yes_amazing"
"50","informative","3","not_okay"
"50","informative","2","yes_bad"
"54","social","5","not_amazing"
"54","social","2","not_good"
"54","social","1","not_good"
"54","social","3","not_good"
"54","social","4","not_good"
"54","informative","5","yes_bad"
"54","informative","3","yes_terrible"
"54","informative","1","yes_terrible"
"54","informative","2","not_okay"
"54","informative","4","yes_bad"
"54","both","4","not_good"
"54","both","5","not_amazing"
"54","both","3","not_okay"
"54","both","1","not_terrible"
"54","both","2","not_bad"
"56","both","2","not_okay"
"56","both","3","not_okay"
"56","both","5","not_amazing"
"56","both","1","not_bad"
"56","both","4","not_good"
"56","social","3","not_okay"
"56","social","5","not_amazing"
"56","social","2","yes_bad"
"56","social","4","not_good"
"56","social","1","yes_amazing"
"56","informative","5","not_amazing"
"56","informative","4","not_good"
"56","informative","2","yes_terrible"
"56","informative","1","not_terrible"
"56","informative","3","not_okay"
"57","informative","3","not_okay"
"57","informative","5","not_amazing"
"57","informative","2","not_bad"
"57","informative","4","not_bad"
"57","informative","1","not_good"
"57","both","2","not_okay"
"57","both","5","not_amazing"
"57","both","3","not_okay"
"57","both","4","yes_bad"
"57","both","1","not_okay"
"57","social","3","not_good"
"57","social","1","not_terrible"
"57","social","2","not_bad"
"57","social","4","not_good"
"57","social","5","not_good"
"58","informative","4","not_good"
"58","informative","5","not_amazing"
"58","informative","2","yes_terrible"
"58","informative","1","not_bad"
"58","informative","3","not_okay"
"58","social","4","not_good"
"58","social","2","yes_bad"
"58","social","1","not_bad"
"58","social","3","not_okay"
"58","social","5","not_amazing"
"58","both","3","not_okay"
"58","both","2","yes_bad"
"58","both","4","not_good"
"58","both","1","yes_terrible"
"58","both","5","not_amazing"
"62","social","4","not_amazing"
"62","social","5","not_amazing"
"62","social","1","not_good"
"62","social","3","not_good"
"62","social","2","not_good"
"62","both","5","not_amazing"
"62","both","2","yes_bad"
"62","both","4","not_good"
"62","both","3","not_good"
"62","both","1","yes_terrible"
"62","informative","5","not_amazing"
"62","informative","1","yes_good"
"62","informative","2","not_okay"
"62","informative","4","not_good"
"62","informative","3","yes_bad"
"63","social","5","not_okay"
"63","social","1","not_bad"
"63","social","2","not_okay"
"63","social","3","not_okay"
"63","social","4","not_good"
"63","both","2","not_okay"
"63","both","5","not_amazing"
"63","both","4","not_good"
"63","both","3","not_okay"
"63","both","1","not_terrible"
"63","informative","1","not_bad"
"63","informative","4","not_amazing"
"63","informative","5","not_good"
"63","informative","3","not_okay"
"63","informative","2","not_bad"
"66","both","2","yes_terrible"
"66","both","4","not_good"
"66","both","5","not_amazing"
"66","both","3","yes_bad"
"66","both","1","yes_bad"
"66","informative","5","not_good"
"66","informative","2","not_bad"
"66","informative","1","not_terrible"
"66","informative","4","yes_amazing"
"66","informative","3","not_okay"
"66","social","5","not_amazing"
"66","social","1","not_okay"
"66","social","3","not_good"
"66","social","4","not_amazing"
"66","social","2","not_okay"
"70","informative","5","not_okay"
"70","informative","1","not_terrible"
"70","informative","4","not_okay"
"70","informative","3","not_okay"
"70","informative","2","yes_terrible"
"70","social","5","not_amazing"
"70","social","2","not_good"
"70","social","3","not_good"
"70","social","1","not_okay"
"70","social","4","not_amazing"
"70","both","4","not_good"
"70","both","2","yes_bad"
"70","both","1","not_bad"
"70","both","5","not_amazing"
"70","both","3","not_good"
"71","social","4","not_amazing"
"71","social","2","yes_bad"
"71","social","1","yes_bad"
"71","social","3","not_good"
"71","social","5","not_amazing"
"71","informative","4","not_good"
"71","informative","2","not_bad"
"71","informative","5","not_amazing"
"71","informative","1","not_terrible"
"71","informative","3","not_okay"
"71","both","3","not_okay"
"71","both","4","not_amazing"
"71","both","1","yes_bad"
"71","both","2","yes_bad"
"71","both","5","not_amazing"
"75","both","1","yes_terrible"
"75","both","4","not_good"
"75","both","5","not_amazing"
"75","both","3","not_okay"
"75","both","2","not_bad"
"75","informative","1","not_terrible"
"75","informative","2","not_bad"
"75","informative","5","not_amazing"
"75","informative","4","not_good"
"75","informative","3","not_bad"
"75","social","1","not_amazing"
"75","social","5","not_okay"
"75","social","3","yes_amazing"
"75","social","4","not_amazing"
"75","social","2","not_good"
"84","informative","1","not_terrible"
"84","informative","4","not_good"
"84","informative","5","not_amazing"
"84","informative","3","not_okay"
"84","informative","2","not_bad"
"84","both","2","not_bad"
"84","both","3","not_okay"
"84","both","5","not_amazing"
"84","both","1","yes_amazing"
"84","both","4","not_good"
"84","social","3","not_okay"
"84","social","2","yes_good"
"84","social","4","not_good"
"84","social","1","not_terrible"
"84","social","5","not_amazing"
"94","both","1","not_terrible"
"94","both","5","not_amazing"
"94","both","2","yes_good"
"94","both","4","not_good"
"94","both","3","not_okay"
"94","informative","2","yes_good"
"94","informative","3","not_okay"
"94","informative","5","not_amazing"
"94","informative","1","yes_good"
"94","informative","4","not_good"
"94","social","5","not_amazing"
"94","social","3","not_good"
"94","social","1","not_okay"
"94","social","2","yes_bad"
"94","social","4","not_good"
"95","informative","5","not_amazing"
"95","informative","1","not_terrible"
"95","informative","4","not_good"
"95","informative","2","yes_good"
"95","informative","3","not_okay"
"95","both","2","yes_terrible"
"95","both","1","yes_amazing"
"95","both","3","yes_bad"
"95","both","5","not_amazing"
"95","both","4","not_good"
"95","social","4","not_amazing"
"95","social","2","yes_bad"
"95","social","3","not_good"
"95","social","1","not_okay"
"95","social","5","not_amazing"
"102","social","1","yes_bad"
"102","social","4","not_good"
"102","social","3","not_good"
"102","social","2","yes_bad"
"102","social","5","not_amazing"
"102","informative","1","not_terrible"
"102","informative","2","not_bad"
"102","informative","3","not_okay"
"102","informative","4","not_good"
"102","informative","5","not_amazing"
"102","both","2","not_okay"
"102","both","4","not_good"
"102","both","1","yes_terrible"
"102","both","5","not_amazing"
"102","both","3","not_good"
"106","informative","1","yes_good"
"106","informative","2","yes_amazing"
"106","informative","5","not_amazing"
"106","informative","3","not_okay"
"106","informative","4","not_good"
"106","social","4","not_good"
"106","social","5","not_amazing"
"106","social","3","not_okay"
"106","social","2","yes_good"
"106","social","1","not_terrible"
"106","both","2","yes_good"
"106","both","4","not_good"
"106","both","3","not_okay"
"106","both","1","not_okay"
"106","both","5","not_amazing"
"108","informative","2","yes_good"
"108","informative","5","not_good"
"108","informative","1","yes_good"
"108","informative","4","not_okay"
"108","informative","3","yes_bad"
"108","both","1","not_okay"
"108","both","4","not_good"
"108","both","3","yes_bad"
"108","both","5","not_amazing"
"108","both","2","yes_bad"
"108","social","1","not_good"
"108","social","5","not_amazing"
"108","social","2","not_good"
"108","social","4","not_amazing"
"108","social","3","not_good"
"112","social","3","not_okay"
"112","social","4","not_good"
"112","social","5","not_amazing"
"112","social","2","yes_bad"
"112","social","1","yes_good"
"112","informative","5","not_amazing"
"112","informative","3","not_good"
"112","informative","1","yes_good"
"112","informative","2","yes_bad"
"112","informative","4","not_good"
"112","both","2","yes_good"
"112","both","3","not_good"
"112","both","4","not_good"
"112","both","1","not_bad"
"112","both","5","not_amazing"
"115","both","1","not_okay"
"115","both","4","not_good"
"115","both","5","not_amazing"
"115","both","3","not_okay"
"115","both","2","yes_good"
"115","informative","4","not_good"
"115","informative","2","not_okay"
"115","informative","3","yes_bad"
"115","informative","5","not_amazing"
"115","informative","1","yes_okay"
"115","social","2","yes_okay"
"115","social","3","not_okay"
"115","social","4","not_good"
"115","social","5","not_amazing"
"115","social","1","not_terrible"
"123","both","3","not_good"
"123","both","4","not_amazing"
"123","both","1","yes_terrible"
"123","both","5","not_amazing"
"123","both","2","yes_bad"
"123","informative","1","yes_terrible"
"123","informative","3","not_good"
"123","informative","2","not_okay"
"123","informative","4","not_amazing"
"123","informative","5","not_amazing"
"123","social","4","not_amazing"
"123","social","3","not_okay"
"123","social","1","yes_terrible"
"123","social","5","not_amazing"
"123","social","2","yes_bad"
"127","social","1","not_good"
"127","social","2","yes_bad"
"127","social","5","not_amazing"
"127","social","4","not_good"
"127","social","3","not_good"
"127","informative","4","not_good"
"127","informative","2","yes_bad"
"127","informative","5","not_amazing"
"127","informative","3","yes_bad"
"127","informative","1","not_bad"
"127","both","3","not_good"
"127","both","4","not_good"
"127","both","1","not_okay"
"127","both","2","yes_terrible"
"127","both","5","not_amazing"
"130","both","4","not_amazing"
"130","both","2","not_good"
"130","both","5","not_amazing"
"130","both","1","not_okay"
"130","both","3","not_amazing"
"130","social","5","not_amazing"
"130","social","1","not_okay"
"130","social","2","not_good"
"130","social","4","not_amazing"
"130","social","3","not_good"
"130","informative","5","not_amazing"
"130","informative","3","not_okay"
"130","informative","1","not_bad"
"130","informative","2","not_okay"
"130","informative","4","not_good"
"136","both","2","not_good"
"136","both","4","not_amazing"
"136","both","1","yes_bad"
"136","both","5","not_amazing"
"136","both","3","not_good"
"136","informative","4","not_good"
"136","informative","2","yes_amazing"
"136","informative","5","yes_terrible"
"136","informative","1","not_okay"
"136","informative","3","yes_bad"
"136","social","5","not_good"
"136","social","1","yes_terrible"
"136","social","4","not_good"
"136","social","2","yes_bad"
"136","social","3","not_okay"
"137","informative","4","not_good"
"137","informative","1","not_okay"
"137","informative","3","not_okay"
"137","informative","2","yes_terrible"
"137","informative","5","not_amazing"
"137","social","3","not_good"
"137","social","1","yes_terrible"
"137","social","5","not_amazing"
"137","social","2","yes_bad"
"137","social","4","not_good"
"137","both","5","not_amazing"
"137","both","3","not_okay"
"137","both","2","yes_terrible"
"137","both","4","not_good"
"137","both","1","yes_terrible"
"139","informative","5","not_amazing"
"139","informative","3","not_okay"
"139","informative","1","yes_good"
"139","informative","4","not_good"
"139","informative","2","not_bad"
"139","both","4","not_good"
"139","both","5","not_amazing"
"139","both","3","yes_terrible"
"139","both","2","yes_okay"
"139","both","1","not_terrible"
"139","social","2","yes_good"
"139","social","4","not_good"
"139","social","1","not_terrible"
"139","social","5","not_amazing"
"139","social","3","not_okay"
"140","both","1","yes_terrible"
"140","both","4","not_good"
"140","both","2","yes_terrible"
"140","both","5","not_amazing"
"140","both","3","not_okay"
"140","informative","4","not_good"
"140","informative","2","not_bad"
"140","informative","1","not_bad"
"140","informative","3","not_okay"
"140","informative","5","not_amazing"
"140","social","2","not_okay"
"140","social","5","not_amazing"
"140","social","3","not_good"
"140","social","4","not_amazing"
"140","social","1","yes_bad"
"146","both","2","yes_terrible"
"146","both","4","not_good"
"146","both","1","yes_amazing"
"146","both","3","not_good"
"146","both","5","not_amazing"
"146","informative","1","not_terrible"
"146","informative","3","not_okay"
"146","informative","4","not_good"
"146","informative","2","not_bad"
"146","informative","5","not_amazing"
"146","social","4","not_amazing"
"146","social","2","not_good"
"146","social","3","not_good"
"146","social","1","not_good"
"146","social","5","not_amazing"
"147","social","4","not_amazing"
"147","social","5","not_amazing"
"147","social","1","not_okay"
"147","social","3","not_good"
"147","social","2","not_okay"
"147","informative","1","not_okay"
"147","informative","5","not_good"
"147","informative","4","not_okay"
"147","informative","2","not_bad"
"147","informative","3","not_okay"
"147","both","1","not_okay"
"147","both","2","not_okay"
"147","both","4","not_good"
"147","both","5","not_good"
"147","both","3","not_okay"
"148","social","5","not_amazing"
"148","social","2","yes_bad"
"148","social","1","yes_bad"
"148","social","3","not_bad"
"148","social","4","not_good"
"148","both","5","not_amazing"
"148","both","2","not_okay"
"148","both","4","not_amazing"
"148","both","1","not_bad"
"148","both","3","not_okay"
"148","informative","5","not_good"
"148","informative","3","not_bad"
"148","informative","2","not_okay"
"148","informative","4","not_good"
"148","informative","1","not_terrible"
"157","informative","4","not_good"
"157","informative","5","not_amazing"
"157","informative","3","not_okay"
"157","informative","2","not_bad"
"157","informative","1","not_terrible"
"157","social","3","not_good"
"157","social","5","not_amazing"
"157","social","4","not_amazing"
"157","social","1","not_okay"
"157","social","2","not_okay"
"157","both","5","not_amazing"
"157","both","3","not_okay"
"157","both","2","not_okay"
"157","both","1","not_okay"
"157","both","4","not_good"
"160","social","4","not_amazing"
"160","social","5","yes_bad"
"160","social","2","not_okay"
"160","social","3","not_okay"
"160","social","1","not_bad"
"160","both","4","not_amazing"
"160","both","3","not_good"
"160","both","2","yes_amazing"
"160","both","5","not_amazing"
"160","both","1","not_okay"
"160","informative","1","not_terrible"
"160","informative","5","not_okay"
"160","informative","2","not_bad"
"160","informative","3","not_bad"
"160","informative","4","yes_amazing"
"170","both","4","not_good"
"170","both","5","not_amazing"
"170","both","3","not_okay"
"170","both","1","yes_terrible"
"170","both","2","yes_bad"
"170","informative","1","not_bad"
"170","informative","4","not_good"
"170","informative","5","not_amazing"
"170","informative","2","not_okay"
"170","informative","3","yes_bad"
"170","social","3","not_okay"
"170","social","5","not_amazing"
"170","social","1","yes_good"
"170","social","2","yes_okay"
"170","social","4","not_good"
"180","social","3","not_good"
"180","social","1","yes_bad"
"180","social","2","not_okay"
"180","social","5","not_amazing"
"180","social","4","not_good"
"180","informative","4","yes_bad"
"180","informative","3","yes_bad"
"180","informative","2","not_bad"
"180","informative","1","not_terrible"
"180","informative","5","not_amazing"
"180","both","4","not_good"
"180","both","1","yes_bad"
"180","both","5","not_amazing"
"180","both","3","not_okay"
"180","both","2","yes_bad"
"182","both","5","not_amazing"
"182","both","2","not_bad"
"182","both","3","not_okay"
"182","both","4","not_good"
"182","both","1","yes_terrible"
"182","social","3","not_okay"
"182","social","1","yes_terrible"
"182","social","4","not_good"
"182","social","5","not_amazing"
"182","social","2","yes_bad"
"182","informative","5","not_okay"
"182","informative","2","not_terrible"
"182","informative","1","not_terrible"
"182","informative","4","not_good"
"182","informative","3","not_okay"
"187","both","3","not_good"
"187","both","5","not_amazing"
"187","both","4","not_good"
"187","both","2","not_okay"
"187","both","1","yes_bad"
"187","social","1","yes_good"
"187","social","3","not_okay"
"187","social","4","not_amazing"
"187","social","2","not_okay"
"187","social","5","not_amazing"
"187","informative","3","not_good"
"187","informative","5","not_amazing"
"187","informative","4","not_good"
"187","informative","1","not_bad"
"187","informative","2","yes_terrible"
"188","informative","4","not_good"
"188","informative","3","not_okay"
"188","informative","5","not_amazing"
"188","informative","2","not_bad"
"188","informative","1","not_terrible"
"188","social","3","not_okay"
"188","social","5","not_amazing"
"188","social","1","not_okay"
"188","social","4","not_good"
"188","social","2","not_bad"
"188","both","2","not_bad"
"188","both","1","not_okay"
"188","both","5","not_amazing"
"188","both","4","not_good"
"188","both","3","not_good"
"194","both","3","not_good"
"194","both","4","not_good"
"194","both","1","not_bad"
"194","both","5","not_amazing"
"194","both","2","not_okay"
"194","social","1","yes_bad"
"194","social","3","not_good"
"194","social","4","not_good"
"194","social","5","not_good"
