"subid","goal","true_state","utterance"
"194","social","2","yes_bad"
"194","informative","4","not_okay"
"194","informative","5","yes_bad"
"194","informative","3","not_okay"
"194","informative","2","not_okay"
"194","informative","1","yes_terrible"
"195","both","3","not_good"
"195","both","2","not_okay"
"195","both","4","not_good"
"195","both","5","not_amazing"
"195","both","1","yes_terrible"
"195","informative","3","yes_bad"
"195","informative","2","not_okay"
"195","informative","1","yes_terrible"
"195","informative","5","not_amazing"
"195","informative","4","not_good"
"195","social","3","not_good"
"195","social","4","not_good"
"195","social","1","yes_bad"
"195","social","2","not_okay"
"195","social","5","not_amazing"
"198","social","5","not_amazing"
"198","social","2","not_okay"
"198","social","3","not_good"
"198","social","1","yes_bad"
"198","social","4","not_good"
"198","informative","1","not_terrible"
"198","informative","5","not_amazing"
"198","informative","2","not_bad"
"198","informative","4","not_good"
"198","informative","3","yes_bad"
"198","both","3","not_good"
"198","both","1","yes_terrible"
"198","both","5","not_amazing"
"198","both","4","not_good"
"198","both","2","yes_bad"
"200","social","4","not_good"
"200","social","1","yes_bad"
"200","social","5","not_amazing"
"200","social","2","not_okay"
"200","social","3","not_okay"
"200","informative","5","not_good"
"200","informative","2","yes_bad"
"200","informative","3","not_okay"
"200","informative","4","not_good"
"200","informative","1","not_terrible"
"200","both","3","not_good"
"200","both","4","not_good"
"200","both","2","not_bad"
"200","both","5","not_amazing"
"200","both","1","not_okay"
"1","both","3","not_good"
"1","both","2","not_okay"
"1","both","1","yes_terrible"
"1","both","4","not_amazing"
"1","both","5","not_amazing"
"1","informative","3","yes_bad"
"1","informative","5","yes_bad"
"1","informative","2","not_okay"
"1","informative","1","yes_terrible"
"1","informative","4","yes_amazing"
"1","social","1","not_amazing"
"1","social","5","not_okay"
"1","social","3","not_amazing"
"1","social","4","not_okay"
"1","social","2","not_good"
"2","informative","1","yes_good"
"2","informative","2","yes_terrible"
"2","informative","3","not_okay"
"2","informative","4","not_good"
"2","informative","5","not_amazing"
"2","both","1","yes_good"
"2","both","5","not_amazing"
"2","both","4","not_good"
"2","both","2","not_bad"
"2","both","3","yes_amazing"
"2","social","3","not_okay"
"2","social","2","yes_terrible"
"2","social","4","not_good"
"2","social","5","not_amazing"
"2","social","1","not_bad"
"14","informative","2","not_okay"
"14","informative","1","not_terrible"
"14","informative","3","not_okay"
"14","informative","4","not_good"
"14","informative","5","not_amazing"
"14","both","2","not_okay"
"14","both","1","not_bad"
"14","both","5","not_amazing"
"14","both","3","not_good"
"14","both","4","not_good"
"14","social","1","yes_terrible"
"14","social","4","not_amazing"
"14","social","5","not_amazing"
"14","social","3","not_amazing"
"14","social","2","not_good"
"19","both","2","yes_bad"
"19","both","1","yes_terrible"
"19","both","5","not_amazing"
"19","both","4","not_good"
"19","both","3","yes_bad"
"19","informative","2","not_okay"
"19","informative","5","not_amazing"
"19","informative","1","not_bad"
"19","informative","3","not_okay"
"19","informative","4","not_good"
"19","social","1","not_good"
"19","social","3","not_amazing"
"19","social","2","not_good"
"19","social","5","not_amazing"
"19","social","4","not_amazing"
"21","informative","5","not_good"
"21","informative","4","not_good"
"21","informative","3","not_okay"
"21","informative","1","not_bad"
"21","informative","2","not_bad"
"21","social","1","not_terrible"
"21","social","2","not_okay"
"21","social","4","not_good"
"21","social","5","not_amazing"
"21","social","3","not_good"
"21","both","5","not_amazing"
"21","both","3","not_good"
"21","both","4","not_good"
"21","both","2","yes_terrible"
"21","both","1","yes_terrible"
"24","both","5","not_amazing"
"24","both","4","not_good"
"24","both","1","not_terrible"
"24","both","2","not_bad"
"24","both","3","not_okay"
"24","social","5","not_amazing"
"24","social","4","not_good"
"24","social","2","not_okay"
"24","social","1","yes_terrible"
"24","social","3","not_good"
"24","informative","3","not_okay"
"24","informative","1","not_terrible"
"24","informative","2","not_okay"
"24","informative","5","not_amazing"
"24","informative","4","not_good"
"26","social","2","not_amazing"
"26","social","3","not_amazing"
"26","social","4","yes_bad"
"26","social","5","yes_bad"
"26","social","1","not_good"
"26","informative","1","not_terrible"
"26","informative","4","not_good"
"26","informative","2","not_bad"
"26","informative","5","not_amazing"
"26","informative","3","not_okay"
"26","both","4","not_good"
"26","both","2","yes_terrible"
"26","both","3","yes_bad"
"26","both","5","not_amazing"
"26","both","1","yes_terrible"
"29","informative","4","not_good"
"29","informative","1","not_terrible"
"29","informative","5","not_amazing"
"29","informative","2","not_bad"
"29","informative","3","yes_good"
"29","both","1","not_terrible"
"29","both","2","not_bad"
"29","both","3","yes_good"
"29","both","5","yes_terrible"
"29","both","4","not_amazing"
"29","social","3","not_okay"
"29","social","5","not_amazing"
"29","social","2","not_okay"
"29","social","4","not_good"
"29","social","1","not_terrible"
"30","social","2","yes_bad"
"30","social","3","not_okay"
"30","social","4","not_amazing"
"30","social","1","not_okay"
"30","social","5","not_amazing"
"30","both","1","yes_terrible"
"30","both","3","not_good"
"30","both","2","not_terrible"
"30","both","5","not_amazing"
"30","both","4","not_amazing"
"30","informative","5","not_good"
"30","informative","1","not_terrible"
"30","informative","2","not_bad"
"30","informative","4","not_good"
"30","informative","3","not_okay"
"34","informative","1","not_bad"
"34","informative","2","not_okay"
"34","informative","4","not_good"
"34","informative","5","not_amazing"
"34","informative","3","not_okay"
"34","both","1","yes_bad"
"34","both","5","not_amazing"
"34","both","2","yes_bad"
"34","both","3","not_good"
"34","both","4","not_good"
"34","social","3","not_good"
"34","social","1","not_okay"
"34","social","2","not_good"
"34","social","4","not_amazing"
"34","social","5","not_amazing"
"35","both","4","not_amazing"
"35","both","5","not_amazing"
"35","both","3","not_good"
"35","both","2","yes_good"
"35","both","1","yes_terrible"
"35","informative","4","not_good"
"35","informative","3","not_okay"
"35","informative","2","yes_amazing"
"35","informative","5","not_amazing"
"35","informative","1","not_terrible"
"35","social","3","not_good"
"35","social","5","not_amazing"
"35","social","2","not_good"
"35","social","4","not_amazing"
"35","social","1","yes_bad"
"42","social","2","not_good"
"42","social","3","not_okay"
"42","social","1","yes_bad"
"42","social","4","not_amazing"
"42","social","5","not_amazing"
"42","both","1","not_okay"
"42","both","4","not_good"
"42","both","3","not_okay"
"42","both","2","yes_bad"
"42","both","5","not_amazing"
"42","informative","5","yes_terrible"
"42","informative","1","not_terrible"
"42","informative","4","not_good"
"42","informative","3","yes_bad"
"42","informative","2","not_okay"
"47","informative","4","not_good"
"47","informative","5","not_amazing"
"47","informative","1","yes_bad"
"47","informative","2","yes_terrible"
"47","informative","3","not_okay"
"47","both","2","yes_bad"
"47","both","1","yes_terrible"
"47","both","4","not_good"
"47","both","3","yes_bad"
"47","both","5","not_amazing"
"47","social","1","yes_bad"
"47","social","4","not_amazing"
"47","social","5","not_amazing"
"47","social","3","not_good"
"47","social","2","not_good"
"48","social","1","not_good"
"48","social","3","not_good"
"48","social","5","yes_bad"
"48","social","4","yes_terrible"
"48","social","2","not_good"
"48","both","2","not_okay"
"48","both","4","not_amazing"
"48","both","3","not_good"
"48","both","1","not_okay"
"48","both","5","not_amazing"
"48","informative","1","not_terrible"
"48","informative","2","not_bad"
"48","informative","3","not_okay"
"48","informative","5","yes_terrible"
"48","informative","4","not_good"
"55","social","3","not_good"
"55","social","1","yes_bad"
"55","social","5","not_amazing"
"55","social","4","not_good"
"55","social","2","yes_bad"
"55","informative","3","not_okay"
"55","informative","4","not_good"
"55","informative","2","yes_bad"
"55","informative","5","not_amazing"
"55","informative","1","yes_good"
"55","both","5","not_amazing"
"55","both","2","yes_bad"
"55","both","3","not_good"
"55","both","4","not_amazing"
"55","both","1","not_okay"
"61","both","3","not_good"
"61","both","4","not_good"
"61","both","2","not_okay"
"61","both","1","yes_bad"
"61","both","5","not_amazing"
"61","social","2","not_good"
"61","social","3","not_good"
"61","social","1","not_okay"
"61","social","5","not_amazing"
"61","social","4","not_amazing"
"61","informative","2","not_bad"
"61","informative","3","not_okay"
"61","informative","1","not_terrible"
"61","informative","5","not_amazing"
"61","informative","4","not_good"
"67","social","2","yes_bad"
"67","social","1","not_okay"
"67","social","4","not_good"
"67","social","3","yes_bad"
"67","social","5","not_amazing"
"67","informative","3","not_okay"
"67","informative","2","not_okay"
"67","informative","5","not_amazing"
"67","informative","1","yes_good"
"67","informative","4","not_good"
"67","both","4","not_good"
"67","both","3","not_okay"
"67","both","2","not_okay"
"67","both","1","yes_good"
"67","both","5","not_amazing"
"74","social","2","yes_bad"
"74","social","3","not_good"
"74","social","4","not_amazing"
"74","social","1","not_good"
"74","social","5","not_amazing"
"74","informative","4","not_good"
"74","informative","2","not_bad"
"74","informative","3","not_okay"
"74","informative","5","not_amazing"
"74","informative","1","not_terrible"
"74","both","2","yes_terrible"
"74","both","5","not_amazing"
"74","both","1","yes_terrible"
"74","both","4","not_good"
"74","both","3","not_okay"
"79","social","1","not_amazing"
"79","social","5","not_amazing"
"79","social","4","not_good"
"79","social","2","not_okay"
"79","social","3","not_okay"
"79","both","4","not_good"
"79","both","1","yes_bad"
"79","both","3","yes_terrible"
"79","both","5","not_amazing"
"79","both","2","not_okay"
"79","informative","3","not_okay"
"79","informative","5","not_amazing"
"79","informative","2","yes_bad"
"79","informative","4","yes_terrible"
"79","informative","1","not_bad"
"81","both","4","not_good"
"81","both","1","yes_bad"
"81","both","5","not_amazing"
"81","both","3","not_okay"
"81","both","2","yes_bad"
"81","social","4","not_good"
"81","social","2","not_good"
"81","social","1","not_okay"
"81","social","5","not_amazing"
"81","social","3","not_good"
"81","informative","2","yes_good"
"81","informative","4","not_good"
"81","informative","1","not_terrible"
"81","informative","3","not_okay"
"81","informative","5","not_amazing"
"85","social","1","not_amazing"
"85","social","5","not_amazing"
"85","social","2","yes_bad"
"85","social","4","not_good"
"85","social","3","not_good"
"85","informative","2","yes_terrible"
"85","informative","4","not_good"
"85","informative","1","not_terrible"
"85","informative","5","not_amazing"
"85","informative","3","not_okay"
"85","both","5","not_amazing"
"85","both","1","not_okay"
"85","both","2","yes_terrible"
"85","both","4","not_good"
"85","both","3","not_okay"
"86","informative","5","yes_bad"
"86","informative","4","not_okay"
"86","informative","2","not_bad"
"86","informative","1","not_terrible"
"86","informative","3","yes_amazing"
"86","social","4","yes_bad"
"86","social","2","yes_terrible"
"86","social","5","not_amazing"
"86","social","1","not_good"
"86","social","3","not_good"
"86","both","5","not_amazing"
"86","both","4","not_good"
"86","both","2","yes_terrible"
"86","both","3","yes_bad"
"86","both","1","yes_amazing"
"91","social","2","not_okay"
"91","social","5","not_amazing"
"91","social","3","not_good"
"91","social","4","not_okay"
"91","social","1","yes_terrible"
"91","both","3","not_amazing"
"91","both","2","not_good"
"91","both","1","not_okay"
"91","both","4","not_amazing"
"91","both","5","not_good"
"91","informative","3","not_good"
"91","informative","5","not_amazing"
"91","informative","1","yes_bad"
"91","informative","4","not_good"
"91","informative","2","not_okay"
"93","social","4","not_amazing"
"93","social","5","not_good"
"93","social","1","not_okay"
"93","social","3","not_okay"
"93","social","2","not_okay"
"93","both","4","not_amazing"
"93","both","2","not_good"
"93","both","1","yes_bad"
"93","both","3","not_good"
"93","both","5","not_amazing"
"93","informative","5","yes_terrible"
"93","informative","2","yes_bad"
"93","informative","3","not_good"
"93","informative","4","yes_bad"
"93","informative","1","not_terrible"
"97","both","2","not_good"
"97","both","3","not_good"
"97","both","4","not_amazing"
"97","both","5","not_amazing"
"97","both","1","yes_terrible"
"97","informative","1","yes_terrible"
"97","informative","4","not_good"
"97","informative","3","not_okay"
"97","informative","2","yes_bad"
"97","informative","5","not_amazing"
"97","social","2","not_okay"
"97","social","3","not_good"
"97","social","4","not_good"
"97","social","5","not_amazing"
"97","social","1","not_amazing"
"111","informative","5","not_amazing"
"111","informative","3","not_okay"
"111","informative","1","not_bad"
"111","informative","2","not_bad"
"111","informative","4","not_good"
"111","social","1","not_okay"
"111","social","5","not_amazing"
"111","social","3","not_okay"
"111","social","2","not_okay"
"111","social","4","not_good"
"111","both","1","not_okay"
"111","both","3","not_okay"
"111","both","4","not_good"
"111","both","2","not_okay"
"111","both","5","not_amazing"
"116","both","2","not_bad"
"116","both","4","not_good"
"116","both","3","not_okay"
"116","both","1","not_terrible"
"116","both","5","not_amazing"
"116","social","2","not_okay"
"116","social","1","not_okay"
"116","social","5","not_amazing"
"116","social","3","not_okay"
"116","social","4","not_good"
"116","informative","2","not_bad"
"116","informative","5","not_good"
"116","informative","3","not_okay"
"116","informative","1","not_terrible"
"116","informative","4","not_okay"
"118","social","5","not_amazing"
"118","social","3","not_okay"
"118","social","1","yes_bad"
"118","social","4","not_good"
"118","social","2","yes_bad"
"118","informative","4","not_good"
"118","informative","2","not_bad"
"118","informative","1","not_terrible"
"118","informative","5","not_amazing"
"118","informative","3","not_okay"
"118","both","2","yes_amazing"
"118","both","4","not_good"
"118","both","5","not_amazing"
"118","both","3","yes_bad"
"118","both","1","yes_terrible"
"119","both","5","not_amazing"
"119","both","4","not_good"
"119","both","1","yes_terrible"
"119","both","2","yes_bad"
"119","both","3","not_okay"
"119","informative","5","not_amazing"
"119","informative","2","not_bad"
"119","informative","1","not_terrible"
"119","informative","3","not_okay"
"119","informative","4","not_good"
"119","social","3","not_amazing"
"119","social","2","not_good"
"119","social","5","not_amazing"
"119","social","1","not_good"
"119","social","4","not_amazing"
"120","both","4","not_good"
"120","both","2","yes_bad"
"120","both","3","not_good"
"120","both","5","not_amazing"
"120","both","1","yes_terrible"
"120","informative","5","not_amazing"
"120","informative","3","not_good"
"120","informative","2","not_okay"
"120","informative","1","yes_terrible"
"120","informative","4","not_good"
"120","social","3","not_amazing"
"120","social","4","not_amazing"
"120","social","5","not_amazing"
"120","social","2","not_okay"
"120","social","1","yes_terrible"
"124","both","1","not_bad"
"124","both","4","not_good"
"124","both","3","not_good"
"124","both","5","not_amazing"
"124","both","2","yes_bad"
"124","social","5","not_amazing"
"124","social","4","not_good"
"124","social","2","not_okay"
"124","social","3","not_okay"
"124","social","1","yes_bad"
"124","informative","4","not_good"
"124","informative","3","not_okay"
"124","informative","5","not_good"
"124","informative","2","not_bad"
"124","informative","1","not_terrible"
"125","social","3","not_good"
"125","social","1","yes_bad"
"125","social","5","not_amazing"
"125","social","4","not_good"
"125","social","2","yes_bad"
"125","informative","4","not_good"
"125","informative","3","not_good"
"125","informative","1","yes_terrible"
"125","informative","5","not_amazing"
"125","informative","2","yes_bad"
"125","both","4","not_good"
"125","both","5","not_amazing"
"125","both","2","not_okay"
"125","both","3","not_good"
"125","both","1","yes_terrible"
"126","both","2","yes_terrible"
"126","both","5","not_amazing"
"126","both","4","not_good"
"126","both","3","yes_bad"
"126","both","1","not_bad"
"126","informative","2","not_bad"
"126","informative","5","not_amazing"
"126","informative","3","not_okay"
"126","informative","4","not_good"
"126","informative","1","not_terrible"
"126","social","2","not_amazing"
"126","social","1","not_amazing"
"126","social","4","not_amazing"
"126","social","5","not_amazing"
"126","social","3","not_amazing"
"133","informative","4","not_good"
"133","informative","2","not_bad"
"133","informative","3","not_okay"
"133","informative","1","not_terrible"
"133","informative","5","not_amazing"
"133","social","1","yes_terrible"
"133","social","3","not_good"
"133","social","4","not_good"
"133","social","2","not_okay"
"133","social","5","not_amazing"
"133","both","2","not_okay"
"133","both","1","yes_terrible"
"133","both","3","not_good"
"133","both","4","not_amazing"
"133","both","5","not_amazing"
"135","social","1","not_good"
"135","social","5","not_amazing"
"135","social","3","not_good"
"135","social","4","not_amazing"
"135","social","2","yes_bad"
"135","informative","3","not_good"
"135","informative","4","yes_bad"
"135","informative","5","not_amazing"
"135","informative","2","not_okay"
"135","informative","1","not_bad"
"135","both","5","not_amazing"
"135","both","3","not_good"
"135","both","4","not_good"
"135","both","1","not_terrible"
"135","both","2","not_okay"
"141","informative","1","not_terrible"
"141","informative","3","not_good"
"141","informative","4","not_good"
"141","informative","5","not_amazing"
"141","informative","2","yes_good"
"141","both","3","not_good"
"141","both","4","not_amazing"
"141","both","5","not_amazing"
"141","both","1","yes_amazing"
"141","both","2","yes_bad"
"141","social","4","not_amazing"
"141","social","2","not_amazing"
"141","social","5","not_amazing"
"141","social","1","not_amazing"
"141","social","3","not_amazing"
"142","both","3","not_good"
"142","both","2","not_okay"
"142","both","4","not_amazing"
"142","both","1","yes_good"
"142","both","5","not_amazing"
"142","informative","3","not_okay"
"142","informative","1","not_terrible"
"142","informative","5","not_amazing"
"142","informative","4","not_good"
"142","informative","2","yes_terrible"
"142","social","2","not_okay"
"142","social","5","not_amazing"
"142","social","4","not_amazing"
"142","social","1","yes_terrible"
"142","social","3","not_good"
"145","both","4","not_good"
"145","both","5","not_amazing"
"145","both","2","not_okay"
"145","both","1","yes_amazing"
"145","both","3","not_good"
"145","social","2","not_good"
"145","social","5","not_amazing"
"145","social","3","not_amazing"
"145","social","1","yes_bad"
"145","social","4","not_amazing"
"145","informative","2","yes_terrible"
"145","informative","3","not_okay"
"145","informative","1","not_terrible"
"145","informative","5","not_amazing"
"145","informative","4","not_good"
"149","informative","3","yes_bad"
"149","informative","2","yes_terrible"
"149","informative","4","not_good"
"149","informative","5","not_amazing"
"149","informative","1","not_bad"
"149","social","3","not_good"
"149","social","2","yes_bad"
"149","social","4","not_good"
"149","social","5","not_amazing"
"149","social","1","yes_terrible"
"149","both","4","not_good"
"149","both","5","not_amazing"
"149","both","1","yes_terrible"
"149","both","3","not_okay"
"149","both","2","yes_bad"
"150","social","5","not_amazing"
"150","social","1","yes_good"
"150","social","4","not_good"
"150","social","3","not_okay"
"150","social","2","yes_good"
"150","informative","5","not_amazing"
"150","informative","4","not_good"
"150","informative","2","yes_good"
"150","informative","3","not_okay"
"150","informative","1","not_terrible"
"150","both","2","not_okay"
"150","both","4","not_amazing"
"150","both","3","not_good"
"150","both","5","not_amazing"
"150","both","1","yes_terrible"
"151","informative","3","not_okay"
"151","informative","1","not_terrible"
"151","informative","4","not_good"
"151","informative","5","not_amazing"
"151","informative","2","not_okay"
"151","both","3","not_good"
"151","both","2","not_okay"
"151","both","4","not_good"
"151","both","5","not_amazing"
"151","both","1","yes_good"
"151","social","5","not_amazing"
"151","social","4","not_good"
"151","social","3","not_good"
"151","social","1","not_okay"
"151","social","2","not_okay"
"153","both","4","not_good"
"153","both","3","not_okay"
"153","both","5","not_amazing"
"153","both","2","yes_terrible"
"153","both","1","yes_amazing"
"153","informative","3","not_okay"
"153","informative","2","not_bad"
"153","informative","1","not_terrible"
"153","informative","5","not_amazing"
"153","informative","4","not_good"
"153","social","4","not_amazing"
"153","social","1","not_okay"
"153","social","5","not_amazing"
"153","social","2","yes_terrible"
"153","social","3","not_good"
"154","social","3","not_good"
"154","social","2","not_okay"
"154","social","4","not_amazing"
"154","social","1","not_bad"
"154","social","5","not_amazing"
"154","both","1","not_bad"
"154","both","5","not_amazing"
"154","both","4","not_amazing"
"154","both","2","yes_terrible"
"154","both","3","not_okay"
"154","informative","5","not_amazing"
"154","informative","3","not_okay"
"154","informative","2","yes_terrible"
"154","informative","1","not_terrible"
"154","informative","4","not_good"
"165","social","3","yes_bad"
"165","social","4","not_good"
"165","social","1","yes_terrible"
"165","social","5","not_amazing"
"165","social","2","yes_bad"
"165","informative","2","not_bad"
"165","informative","3","not_okay"
"165","informative","5","not_good"
"165","informative","4","not_good"
"165","informative","1","not_terrible"
"165","both","1","not_terrible"
"165","both","3","not_okay"
"165","both","2","yes_bad"
"165","both","5","not_amazing"
"165","both","4","not_good"
"166","informative","3","not_bad"
"166","informative","1","not_okay"
"166","informative","2","not_bad"
"166","informative","4","not_okay"
"166","informative","5","not_okay"
"166","social","4","not_okay"
"166","social","3","not_bad"
"166","social","2","not_bad"
"166","social","5","not_okay"
"166","social","1","not_bad"
"166","both","4","not_bad"
"166","both","5","not_bad"
"166","both","2","not_bad"
"166","both","1","not_bad"
"166","both","3","not_bad"
"167","informative","1","not_okay"
"167","informative","4","not_good"
"167","informative","2","yes_bad"
"167","informative","5","not_amazing"
"167","informative","3","yes_bad"
"167","social","3","not_good"
"167","social","4","not_good"
"167","social","2","not_okay"
"167","social","5","not_amazing"
"167","social","1","yes_terrible"
"167","both","2","not_okay"
"167","both","1","yes_terrible"
"167","both","3","not_good"
"167","both","5","not_amazing"
"167","both","4","not_good"
"168","social","5","not_amazing"
"168","social","4","not_amazing"
"168","social","3","not_amazing"
"168","social","1","not_good"
"168","social","2","not_good"
"168","both","3","not_good"
"168","both","4","not_amazing"
"168","both","2","not_okay"
"168","both","1","not_okay"
"168","both","5","not_amazing"
"168","informative","3","not_okay"
"168","informative","4","not_okay"
"168","informative","2","yes_good"
"168","informative","1","not_terrible"
"168","informative","5","not_good"
