"subid","goal","true_state","utterance"
"169","both","3","not_good"
"169","both","5","not_amazing"
"169","both","4","not_amazing"
"169","both","2","not_good"
"169","both","1","yes_bad"
"169","social","3","not_good"
"169","social","2","yes_bad"
"169","social","1","not_okay"
"169","social","5","not_amazing"
"169","social","4","not_good"
"169","informative","4","not_good"
"169","informative","2","not_good"
"169","informative","1","yes_terrible"
"169","informative","3","not_good"
"169","informative","5","not_amazing"
"171","both","2","not_okay"
"171","both","3","not_good"
"171","both","5","not_amazing"
"171","both","1","yes_good"
"171","both","4","not_good"
"171","informative","1","not_terrible"
"171","informative","3","yes_bad"
"171","informative","5","not_amazing"
"171","informative","4","not_good"
"171","informative","2","not_bad"
"171","social","1","not_okay"
"171","social","3","not_good"
"171","social","5","not_amazing"
"171","social","2","yes_terrible"
"171","social","4","not_good"
"172","social","2","not_good"
"172","social","4","not_amazing"
"172","social","5","not_amazing"
"172","social","1","yes_bad"
"172","social","3","yes_bad"
"172","both","1","not_okay"
"172","both","3","not_okay"
"172","both","5","not_amazing"
"172","both","4","not_good"
"172","both","2","not_okay"
"172","informative","1","yes_terrible"
"172","informative","2","not_okay"
"172","informative","4","not_good"
"172","informative","5","not_amazing"
"172","informative","3","not_okay"
"173","both","3","not_okay"
"173","both","1","yes_amazing"
"173","both","4","not_good"
"173","both","5","not_amazing"
"173","both","2","yes_bad"
"173","social","1","yes_amazing"
"173","social","4","not_good"
"173","social","2","yes_terrible"
"173","social","3","not_okay"
"173","social","5","not_amazing"
"173","informative","5","not_amazing"
"173","informative","3","yes_bad"
"173","informative","2","yes_terrible"
"173","informative","4","not_good"
"173","informative","1","yes_amazing"
"175","informative","5","not_good"
"175","informative","4","yes_bad"
"175","informative","3","yes_terrible"
"175","informative","2","not_okay"
"175","informative","1","not_bad"
"175","social","1","not_good"
"175","social","3","not_amazing"
"175","social","5","not_amazing"
"175","social","2","not_good"
"175","social","4","not_amazing"
"175","both","2","yes_terrible"
"175","both","3","yes_bad"
"175","both","1","yes_terrible"
"175","both","5","not_amazing"
"175","both","4","not_good"
"177","informative","5","not_amazing"
"177","informative","1","yes_good"
"177","informative","2","yes_good"
"177","informative","4","not_good"
"177","informative","3","not_okay"
"177","social","1","not_terrible"
"177","social","3","not_okay"
"177","social","5","not_amazing"
"177","social","2","yes_good"
"177","social","4","not_good"
"177","both","5","not_good"
"177","both","2","yes_terrible"
"177","both","4","not_good"
"177","both","1","yes_terrible"
"177","both","3","yes_bad"
"186","informative","1","not_bad"
"186","informative","3","not_okay"
"186","informative","2","yes_terrible"
"186","informative","5","not_good"
"186","informative","4","not_good"
"186","both","3","not_good"
"186","both","5","not_amazing"
"186","both","2","not_okay"
"186","both","4","not_good"
"186","both","1","yes_terrible"
"186","social","2","not_amazing"
"186","social","4","not_amazing"
"186","social","5","not_amazing"
"186","social","3","not_good"
"186","social","1","yes_terrible"
"201","social","1","not_good"
"201","social","3","not_good"
"201","social","2","not_good"
"201","social","4","not_good"
"201","social","5","not_amazing"
"201","both","1","yes_bad"
"201","both","2","not_okay"
"201","both","4","not_good"
"201","both","5","not_amazing"
"201","both","3","not_good"
"201","informative","1","not_terrible"
"201","informative","2","not_okay"
"201","informative","4","not_good"
"201","informative","5","not_amazing"
"201","informative","3","not_good"
"202","social","5","not_good"
"202","social","4","yes_bad"
"202","social","2","not_okay"
"202","social","3","yes_bad"
"202","social","1","not_okay"
"202","informative","3","not_okay"
"202","informative","5","not_amazing"
"202","informative","2","not_bad"
"202","informative","1","not_terrible"
"202","informative","4","not_good"
"202","both","2","yes_good"
"202","both","3","not_okay"
"202","both","1","yes_terrible"
"202","both","4","not_good"
"202","both","5","not_amazing"
"8","informative","2","yes_bad"
"8","informative","1","not_bad"
"8","informative","5","not_good"
"8","informative","4","not_good"
"8","informative","3","yes_bad"
"8","social","4","not_amazing"
"8","social","2","not_good"
"8","social","3","not_amazing"
"8","social","5","not_amazing"
"8","social","1","not_okay"
"8","both","3","not_good"
"8","both","2","yes_bad"
"8","both","5","not_amazing"
"8","both","4","not_good"
"8","both","1","yes_terrible"
"9","informative","1","not_terrible"
"9","informative","3","not_okay"
"9","informative","2","yes_good"
"9","informative","4","not_good"
"9","informative","5","not_amazing"
"9","social","1","yes_bad"
"9","social","4","not_amazing"
"9","social","2","not_good"
"9","social","3","not_good"
"9","social","5","not_amazing"
"9","both","1","yes_good"
"9","both","2","yes_good"
"9","both","4","not_good"
"9","both","5","not_amazing"
"9","both","3","not_okay"
"13","informative","1","yes_okay"
"13","informative","2","not_okay"
"13","informative","5","not_amazing"
"13","informative","4","not_good"
"13","informative","3","not_okay"
"13","both","3","not_okay"
"13","both","1","yes_good"
"13","both","4","not_good"
"13","both","2","yes_okay"
"13","both","5","not_amazing"
"13","social","4","not_good"
"13","social","1","not_bad"
"13","social","2","yes_okay"
"13","social","5","not_amazing"
"13","social","3","not_good"
"16","both","1","yes_bad"
"16","both","4","not_amazing"
"16","both","3","not_good"
"16","both","2","not_okay"
"16","both","5","not_amazing"
"16","social","4","not_amazing"
"16","social","2","not_good"
"16","social","5","not_amazing"
"16","social","1","not_good"
"16","social","3","not_good"
"16","informative","5","not_good"
"16","informative","1","not_terrible"
"16","informative","4","not_good"
"16","informative","2","not_okay"
"16","informative","3","yes_bad"
"20","both","2","not_okay"
"20","both","4","not_good"
"20","both","1","yes_bad"
"20","both","3","not_okay"
"20","both","5","not_amazing"
"20","social","5","not_good"
"20","social","2","yes_terrible"
"20","social","4","not_amazing"
"20","social","1","not_okay"
"20","social","3","yes_bad"
"20","informative","5","not_good"
"20","informative","4","yes_bad"
"20","informative","2","not_bad"
"20","informative","3","yes_bad"
"20","informative","1","not_terrible"
"25","informative","2","not_bad"
"25","informative","1","not_terrible"
"25","informative","3","not_okay"
"25","informative","4","not_good"
"25","informative","5","not_amazing"
"25","social","2","yes_terrible"
"25","social","3","not_okay"
"25","social","5","not_amazing"
"25","social","4","not_good"
"25","social","1","yes_amazing"
"25","both","1","yes_bad"
"25","both","5","not_amazing"
"25","both","2","yes_terrible"
"25","both","4","not_good"
"25","both","3","yes_bad"
"27","both","2","yes_bad"
"27","both","1","yes_amazing"
"27","both","4","not_good"
"27","both","3","not_okay"
"27","both","5","not_amazing"
"27","social","3","not_okay"
"27","social","2","yes_bad"
"27","social","1","yes_terrible"
"27","social","5","yes_bad"
"27","social","4","yes_bad"
"27","informative","3","not_okay"
"27","informative","1","not_terrible"
"27","informative","2","not_bad"
"27","informative","5","not_amazing"
"27","informative","4","not_good"
"31","both","1","not_good"
"31","both","5","not_amazing"
"31","both","3","not_okay"
"31","both","2","yes_bad"
"31","both","4","not_amazing"
"31","informative","1","not_okay"
"31","informative","2","not_okay"
"31","informative","5","not_amazing"
"31","informative","3","not_okay"
"31","informative","4","not_good"
"31","social","2","yes_bad"
"31","social","1","yes_terrible"
"31","social","4","not_amazing"
"31","social","5","not_amazing"
"31","social","3","not_good"
"36","informative","2","not_okay"
"36","informative","4","not_good"
"36","informative","5","not_good"
"36","informative","1","yes_bad"
"36","informative","3","yes_bad"
"36","both","1","yes_terrible"
"36","both","5","not_amazing"
"36","both","2","yes_bad"
"36","both","4","not_good"
"36","both","3","not_good"
"36","social","1","not_good"
"36","social","2","not_good"
"36","social","5","not_amazing"
"36","social","3","not_good"
"36","social","4","not_amazing"
"39","social","3","not_good"
"39","social","5","yes_bad"
"39","social","4","yes_bad"
"39","social","2","yes_terrible"
"39","social","1","yes_terrible"
"39","both","3","not_good"
"39","both","4","not_good"
"39","both","5","not_amazing"
"39","both","1","not_okay"
"39","both","2","not_okay"
"39","informative","3","not_okay"
"39","informative","2","not_bad"
"39","informative","4","not_good"
"39","informative","5","not_amazing"
"39","informative","1","not_terrible"
"40","social","3","not_good"
"40","social","2","not_good"
"40","social","5","not_amazing"
"40","social","1","not_okay"
"40","social","4","not_good"
"40","both","3","not_good"
"40","both","4","not_amazing"
"40","both","5","not_amazing"
"40","both","1","yes_good"
"40","both","2","not_good"
"40","informative","5","yes_bad"
"40","informative","4","yes_bad"
"40","informative","1","not_terrible"
"40","informative","2","not_okay"
"40","informative","3","not_okay"
"49","social","2","not_okay"
"49","social","1","yes_bad"
"49","social","5","not_amazing"
"49","social","4","not_amazing"
"49","social","3","not_amazing"
"49","both","3","not_good"
"49","both","4","not_amazing"
"49","both","2","yes_bad"
"49","both","5","not_amazing"
"49","both","1","yes_terrible"
"49","informative","2","not_bad"
"49","informative","1","not_terrible"
"49","informative","5","not_amazing"
"49","informative","3","not_good"
"49","informative","4","not_good"
"52","social","5","not_amazing"
"52","social","4","not_good"
"52","social","1","yes_terrible"
"52","social","2","yes_bad"
"52","social","3","not_good"
"52","informative","4","not_good"
"52","informative","5","not_amazing"
"52","informative","1","not_bad"
"52","informative","2","not_okay"
"52","informative","3","not_good"
"52","both","3","not_good"
"52","both","2","yes_terrible"
"52","both","5","not_amazing"
"52","both","4","not_good"
"52","both","1","yes_terrible"
"53","both","5","not_amazing"
"53","both","1","not_okay"
"53","both","2","yes_bad"
"53","both","3","not_good"
"53","both","4","not_amazing"
"53","social","1","yes_bad"
"53","social","2","not_good"
"53","social","4","not_amazing"
"53","social","5","not_amazing"
"53","social","3","not_good"
"53","informative","5","not_amazing"
"53","informative","4","not_good"
"53","informative","2","not_bad"
"53","informative","3","not_okay"
"53","informative","1","not_terrible"
"69","social","5","yes_terrible"
"69","social","3","not_good"
"69","social","4","not_good"
"69","social","1","yes_good"
"69","social","2","not_okay"
"69","both","5","not_amazing"
"69","both","2","yes_okay"
"69","both","4","not_good"
"69","both","1","not_terrible"
"69","both","3","not_okay"
"69","informative","3","not_okay"
"69","informative","1","not_bad"
"69","informative","2","not_bad"
"69","informative","4","not_good"
"69","informative","5","not_amazing"
"73","social","5","not_good"
"73","social","4","not_good"
"73","social","1","yes_good"
"73","social","2","not_okay"
"73","social","3","not_good"
"73","informative","3","not_good"
"73","informative","4","not_good"
"73","informative","2","not_okay"
"73","informative","1","yes_good"
"73","informative","5","not_okay"
"73","both","2","not_good"
"73","both","3","not_good"
"73","both","4","not_amazing"
"73","both","5","not_amazing"
"73","both","1","yes_terrible"
"78","both","1","yes_bad"
"78","both","5","not_amazing"
"78","both","3","not_good"
"78","both","4","not_good"
"78","both","2","not_okay"
"78","social","3","not_good"
"78","social","4","not_good"
"78","social","5","not_amazing"
"78","social","1","not_bad"
"78","social","2","yes_terrible"
"78","informative","3","not_good"
"78","informative","5","not_amazing"
"78","informative","4","not_good"
"78","informative","2","yes_good"
"78","informative","1","not_terrible"
"82","social","3","not_good"
"82","social","4","not_amazing"
"82","social","1","not_okay"
"82","social","2","not_good"
"82","social","5","not_amazing"
"82","both","5","yes_bad"
"82","both","2","not_good"
"82","both","4","not_good"
"82","both","3","not_good"
"82","both","1","not_okay"
"82","informative","1","not_terrible"
"82","informative","2","not_bad"
"82","informative","3","not_okay"
"82","informative","4","not_good"
"82","informative","5","not_amazing"
"87","informative","3","not_okay"
"87","informative","2","not_okay"
"87","informative","4","not_okay"
"87","informative","5","not_good"
"87","informative","1","not_bad"
"87","both","1","not_okay"
"87","both","3","not_okay"
"87","both","2","not_okay"
"87","both","5","not_amazing"
"87","both","4","not_good"
"87","social","3","not_okay"
"87","social","2","not_okay"
"87","social","1","not_okay"
"87","social","5","not_amazing"
"87","social","4","not_good"
"89","informative","4","yes_bad"
"89","informative","3","yes_bad"
"89","informative","1","not_terrible"
"89","informative","5","not_amazing"
"89","informative","2","not_bad"
"89","social","2","yes_terrible"
"89","social","1","yes_bad"
"89","social","3","not_good"
"89","social","5","not_amazing"
"89","social","4","not_amazing"
"89","both","3","not_good"
"89","both","1","yes_bad"
"89","both","4","not_amazing"
"89","both","2","not_okay"
"89","both","5","not_amazing"
"90","informative","2","not_okay"
"90","informative","5","not_good"
"90","informative","3","not_good"
"90","informative","4","not_good"
"90","informative","1","not_terrible"
"90","both","1","yes_terrible"
"90","both","4","not_amazing"
"90","both","5","not_amazing"
"90","both","3","not_good"
"90","both","2","not_okay"
"90","social","3","not_okay"
"90","social","4","yes_bad"
"90","social","5","yes_bad"
"90","social","2","not_good"
"90","social","1","yes_terrible"
"92","both","4","not_good"
"92","both","1","yes_bad"
"92","both","2","not_okay"
"92","both","5","not_amazing"
"92","both","3","yes_bad"
"92","informative","2","not_bad"
"92","informative","5","yes_terrible"
"92","informative","3","not_okay"
"92","informative","4","yes_bad"
"92","informative","1","not_terrible"
"92","social","1","not_amazing"
"92","social","5","not_good"
"92","social","4","not_okay"
"92","social","2","not_good"
"92","social","3","yes_bad"
"96","both","4","not_amazing"
"96","both","1","yes_amazing"
"96","both","3","not_good"
"96","both","5","not_amazing"
"96","both","2","yes_amazing"
"96","informative","5","yes_bad"
"96","informative","2","not_bad"
"96","informative","1","not_terrible"
"96","informative","3","not_okay"
"96","informative","4","not_good"
"96","social","1","not_good"
"96","social","5","not_amazing"
"96","social","3","not_okay"
"96","social","2","yes_bad"
"96","social","4","yes_bad"
"100","informative","1","not_terrible"
"100","informative","2","not_bad"
"100","informative","4","not_amazing"
"100","informative","3","not_good"
"100","informative","5","not_amazing"
"100","both","4","not_amazing"
"100","both","2","yes_bad"
"100","both","1","yes_terrible"
"100","both","3","not_good"
"100","both","5","not_amazing"
"100","social","2","yes_bad"
"100","social","5","not_amazing"
"100","social","1","not_good"
"100","social","3","not_good"
"100","social","4","not_amazing"
"103","informative","5","not_good"
"103","informative","3","not_okay"
"103","informative","1","not_terrible"
"103","informative","2","yes_good"
"103","informative","4","not_good"
"103","social","3","not_good"
"103","social","5","not_amazing"
"103","social","2","not_okay"
"103","social","1","not_okay"
"103","social","4","not_amazing"
"103","both","5","not_amazing"
"103","both","2","not_okay"
"103","both","4","not_good"
"103","both","3","yes_bad"
"103","both","1","yes_terrible"
"104","informative","4","not_good"
"104","informative","3","not_okay"
"104","informative","2","not_bad"
"104","informative","1","not_terrible"
"104","informative","5","not_amazing"
"104","both","2","yes_terrible"
"104","both","3","yes_bad"
"104","both","1","yes_terrible"
"104","both","4","not_amazing"
"104","both","5","not_amazing"
"104","social","5","not_amazing"
"104","social","4","not_amazing"
"104","social","1","not_good"
"104","social","2","not_good"
"104","social","3","not_amazing"
"107","informative","1","not_terrible"
"107","informative","4","not_good"
"107","informative","5","not_amazing"
"107","informative","3","yes_bad"
"107","informative","2","not_bad"
"107","social","5","not_amazing"
"107","social","2","yes_terrible"
"107","social","1","yes_terrible"
"107","social","4","not_good"
"107","social","3","not_okay"
"107","both","1","yes_amazing"
"107","both","5","not_amazing"
"107","both","4","not_good"
"107","both","3","not_okay"
"107","both","2","yes_bad"
"109","both","2","yes_terrible"
"109","both","4","not_good"
"109","both","1","yes_terrible"
"109","both","5","not_amazing"
"109","both","3","not_good"
"109","informative","1","not_bad"
"109","informative","3","not_okay"
"109","informative","2","not_bad"
"109","informative","4","not_good"
"109","informative","5","not_good"
"109","social","3","not_good"
"109","social","4","not_good"
"109","social","5","not_good"
"109","social","2","not_good"
"109","social","1","not_good"
"110","both","3","not_good"
"110","both","2","yes_terrible"
"110","both","4","not_amazing"
"110","both","1","yes_bad"
"110","both","5","not_amazing"
"110","informative","2","not_okay"
"110","informative","4","not_amazing"
"110","informative","5","not_amazing"
"110","informative","3","not_okay"
"110","informative","1","not_terrible"
"110","social","4","not_amazing"
"110","social","5","not_amazing"
"110","social","2","not_good"
"110","social","3","not_good"
"110","social","1","not_good"
"113","both","1","yes_bad"
"113","both","3","not_good"
"113","both","2","not_okay"
"113","both","4","not_good"
"113","both","5","not_amazing"
"113","informative","2","yes_terrible"
"113","informative","4","not_good"
"113","informative","3","not_okay"
"113","informative","5","not_amazing"
"113","informative","1","not_bad"
"113","social","3","not_amazing"
"113","social","5","not_amazing"
"113","social","1","not_amazing"
"113","social","4","not_amazing"
"113","social","2","not_amazing"
"131","informative","5","not_amazing"
"131","informative","1","not_terrible"
"131","informative","4","not_good"
"131","informative","3","not_okay"
"131","informative","2","not_okay"
"131","social","1","not_okay"
"131","social","3","not_amazing"
"131","social","4","not_amazing"
"131","social","2","not_good"
"131","social","5","not_amazing"
"131","both","2","not_okay"
"131","both","1","yes_terrible"
"131","both","4","not_good"
"131","both","3","not_good"
"131","both","5","not_amazing"
"132","informative","1","not_terrible"
"132","informative","5","not_amazing"
"132","informative","3","not_okay"
"132","informative","2","not_bad"
"132","informative","4","not_good"
"132","social","4","not_amazing"
"132","social","1","not_good"
"132","social","3","not_amazing"
"132","social","5","not_amazing"
"132","social","2","not_good"
"132","both","3","not_good"
"132","both","5","not_amazing"
"132","both","4","not_amazing"
"132","both","2","not_okay"
"132","both","1","not_okay"
"134","social","1","yes_bad"
"134","social","5","not_amazing"
"134","social","4","not_good"
"134","social","3","not_good"
"134","social","2","yes_bad"
"134","informative","3","not_okay"
"134","informative","5","not_amazing"
"134","informative","1","not_bad"
"134","informative","2","not_okay"
"134","informative","4","not_good"
"134","both","5","not_amazing"
"134","both","4","not_amazing"
"134","both","1","not_bad"
"134","both","3","yes_bad"
"134","both","2","yes_bad"
"143","informative","5","not_good"
"143","informative","4","not_good"
"143","informative","1","not_terrible"
"143","informative","2","not_bad"
"143","informative","3","not_okay"
"143","social","4","yes_bad"
"143","social","3","not_okay"
"143","social","1","not_good"
"143","social","5","not_amazing"
"143","social","2","not_good"
"143","both","2","yes_terrible"
"143","both","1","yes_terrible"
"143","both","5","not_amazing"
"143","both","3","not_good"
"143","both","4","not_good"
"158","social","3","not_good"
"158","social","1","yes_terrible"
"158","social","4","not_good"
"158","social","2","yes_terrible"
"158","social","5","not_amazing"
"158","both","4","not_good"
"158","both","1","yes_terrible"
"158","both","2","not_okay"
"158","both","5","not_amazing"
"158","both","3","not_good"
"158","informative","5","not_amazing"
"158","informative","3","not_okay"
"158","informative","4","not_good"
"158","informative","1","not_terrible"
"158","informative","2","not_bad"
"161","social","5","not_amazing"
"161","social","2","not_amazing"
"161","social","4","not_amazing"
"161","social","1","not_amazing"
"161","social","3","not_amazing"
"161","both","5","not_amazing"
"161","both","1","yes_good"
"161","both","3","not_okay"
"161","both","4","not_good"
"161","both","2","yes_terrible"
"161","informative","3","not_okay"
"161","informative","5","yes_terrible"
"161","informative","2","yes_terrible"
"161","informative","4","not_good"
"161","informative","1","not_terrible"
"163","both","3","not_good"
"163","both","5","not_amazing"
"163","both","4","not_okay"
"163","both","1","yes_good"
"163","both","2","yes_terrible"
"163","informative","1","not_okay"
"163","informative","5","not_okay"
"163","informative","3","yes_amazing"
"163","informative","2","not_bad"
"163","informative","4","yes_bad"
"163","social","2","not_good"
"163","social","5","not_amazing"
"163","social","3","not_okay"
"163","social","1","not_amazing"
"163","social","4","not_good"
"176","social","1","not_okay"
"176","social","2","not_good"
"176","social","3","not_good"
"176","social","4","not_good"
"176","social","5","not_amazing"
"176","informative","1","yes_terrible"
"176","informative","5","not_amazing"
"176","informative","2","not_okay"
"176","informative","4","not_good"
"176","informative","3","not_good"
"176","both","2","not_good"
"176","both","4","not_amazing"
"176","both","3","not_good"
"176","both","5","not_amazing"
"176","both","1","yes_terrible"
"178","social","3","not_good"
"178","social","1","yes_okay"
"178","social","4","not_okay"
"178","social","2","not_okay"
"178","social","5","not_good"
"178","both","4","not_good"
"178","both","5","not_good"
"178","both","2","not_okay"
"178","both","3","not_good"
"178","both","1","yes_good"
"178","informative","5","not_good"
"178","informative","3","not_okay"
"178","informative","1","yes_good"
"178","informative","4","not_good"
"178","informative","2","not_okay"
"179","both","2","yes_terrible"
"179","both","1","yes_bad"
"179","both","4","not_good"
"179","both","5","not_amazing"
"179","both","3","not_okay"
"179","informative","3","yes_bad"
"179","informative","2","not_bad"
"179","informative","4","not_good"
"179","informative","1","not_terrible"
"179","informative","5","not_amazing"
"179","social","1","not_good"
"179","social","5","not_amazing"
"179","social","2","not_good"
"179","social","3","not_good"
"179","social","4","not_amazing"
"183","both","3","not_good"
"183","both","5","not_amazing"
"183","both","1","not_okay"
"183","both","4","not_amazing"
"183","both","2","not_okay"
"183","informative","5","not_amazing"
"183","informative","3","not_good"
"183","informative","4","not_good"
"183","informative","1","yes_terrible"
"183","informative","2","not_okay"
"183","social","1","yes_bad"
"183","social","4","not_good"
"183","social","2","yes_bad"
"183","social","5","not_amazing"
"183","social","3","not_good"
"191","informative","5","not_okay"
"191","informative","1","yes_bad"
"191","informative","2","yes_terrible"
"191","informative","4","not_okay"
"191","informative","3","not_okay"
"191","social","5","not_amazing"
"191","social","2","not_okay"
