subid,goal,trial,item,positivity,utterance,judgment
anon-32,both,24,monologue,pos,okay,3
anon-32,both,25,review,neg,okay,2
anon-32,informative,26,cake,neg,okay,2
anon-32,informative,27,dance,neg,terrible,2
anon-32,no_goal,28,app,pos,amazing,5
anon-32,social,29,recital,neg,bad,2
anon-32,social,30,review,pos,bad,1
anon-32,social,31,painting,neg,terrible,2
anon-32,social,32,film,neg,okay,2
anon-32,informative,33,cookie,neg,bad,2
anon-32,no_goal,34,monologue,neg,terrible,2
anon-32,both,35,cookie,neg,amazing,3
anon-32,social,36,monologue,neg,amazing,3
anon-32,both,37,film,pos,terrible,1
anon-32,informative,38,solo,pos,terrible,1
anon-32,both,39,poem,pos,amazing,5
anon-32,both,40,dance,neg,good,1
anon-33,both,1,song,neg,bad,4
anon-33,both,2,dance,neg,okay,3
anon-33,social,3,monologue,neg,terrible,2
anon-33,no_goal,4,cake,pos,amazing,4
anon-33,informative,5,cookie,pos,okay,5
anon-33,no_goal,6,cookie,neg,good,3
anon-33,both,7,app,pos,okay,2
anon-33,social,8,presentation,neg,bad,4
anon-33,both,9,review,pos,good,3
anon-33,informative,10,dance,pos,amazing,4
anon-33,informative,11,review,pos,terrible,5
anon-33,informative,12,painting,neg,bad,3
anon-33,no_goal,13,poem,neg,okay,2
anon-33,no_goal,14,presentation,pos,okay,5
anon-33,both,15,film,neg,good,3
anon-33,social,16,film,pos,okay,4
anon-33,social,17,painting,pos,good,2
anon-33,both,18,solo,pos,terrible,5
anon-33,informative,19,song,pos,good,3
anon-33,social,20,song,pos,terrible,4
anon-33,social,21,app,neg,amazing,2
anon-33,no_goal,22,recital,pos,terrible,4
anon-33,social,23,recital,pos,amazing,5
anon-33,both,24,cookie,neg,terrible,2
anon-33,social,25,solo,neg,okay,4
anon-33,no_goal,26,song,neg,amazing,2
anon-33,informative,27,recital,neg,okay,4
anon-33,informative,28,film,neg,terrible,1
anon-33,informative,29,presentation,neg,amazing,4
anon-33,both,30,poem,pos,amazing,3
anon-33,both,31,painting,neg,amazing,4
anon-33,informative,32,monologue,neg,good,2
anon-33,informative,33,poem,pos,bad,5
anon-33,no_goal,34,app,neg,terrible,3
anon-33,no_goal,35,monologue,pos,bad,3
anon-33,both,36,cake,pos,bad,5
anon-33,social,37,dance,pos,bad,2
anon-33,no_goal,38,review,neg,bad,4
anon-33,social,39,cake,neg,good,5
anon-33,no_goal,40,solo,pos,good,3
anon-34,no_goal,1,song,neg,amazing,1
anon-34,social,2,painting,pos,okay,2
anon-34,informative,3,cookie,neg,good,1
anon-34,informative,4,review,neg,okay,1
anon-34,no_goal,5,cookie,pos,bad,1
anon-34,no_goal,6,recital,neg,terrible,3
anon-34,no_goal,7,presentation,pos,amazing,5
anon-34,both,8,presentation,pos,bad,1
anon-34,social,9,poem,pos,bad,1
anon-34,social,10,review,pos,amazing,5
anon-34,social,11,cookie,neg,terrible,3
anon-34,informative,12,cake,pos,terrible,3
anon-34,no_goal,13,cake,neg,bad,3
anon-34,social,14,monologue,pos,good,3
anon-34,both,15,song,neg,bad,3
anon-34,no_goal,16,review,pos,terrible,1
anon-34,both,17,dance,neg,terrible,2
anon-34,both,18,painting,neg,good,1
anon-34,social,19,song,pos,terrible,1
anon-34,no_goal,20,solo,pos,good,4
anon-34,informative,21,film,pos,bad,1
anon-34,both,22,cake,pos,good,4
anon-34,informative,23,painting,neg,terrible,2
anon-34,both,24,recital,pos,okay,3
anon-34,both,25,poem,neg,okay,1
anon-34,no_goal,26,dance,neg,good,1
anon-34,informative,27,app,neg,amazing,1
anon-34,both,28,film,pos,amazing,5
anon-34,social,29,app,neg,bad,3
anon-34,social,30,presentation,neg,good,1
anon-34,informative,31,monologue,neg,bad,3
anon-34,both,32,solo,pos,terrible,1
anon-34,social,33,recital,neg,amazing,1
anon-34,no_goal,34,app,pos,okay,3
anon-34,social,35,solo,neg,okay,1
anon-34,both,36,monologue,neg,amazing,2
anon-34,informative,37,poem,pos,amazing,5
anon-34,informative,38,dance,pos,okay,3
anon-34,no_goal,39,film,neg,okay,1
anon-34,informative,40,song,pos,good,4
anon-35,informative,1,film,pos,amazing,5
anon-35,no_goal,2,review,pos,okay,3
anon-35,both,3,painting,neg,bad,2
anon-35,informative,4,review,neg,amazing,2
anon-35,no_goal,5,painting,neg,amazing,2
anon-35,informative,6,app,neg,good,1
anon-35,both,7,solo,pos,amazing,5
anon-35,no_goal,8,cookie,neg,terrible,2
anon-35,social,9,film,pos,bad,1
anon-35,no_goal,10,cake,pos,amazing,5
anon-35,no_goal,11,poem,pos,good,4
anon-35,informative,12,solo,pos,bad,1
anon-35,social,13,painting,pos,terrible,1
anon-35,social,14,app,neg,terrible,1
anon-35,social,15,poem,neg,okay,1
anon-35,informative,16,painting,pos,good,4
anon-35,both,17,song,neg,terrible,2
anon-35,both,18,film,neg,okay,1
anon-35,social,19,cake,neg,good,1
anon-35,both,20,monologue,neg,good,1
anon-35,both,21,cookie,pos,okay,3
anon-35,social,22,review,neg,bad,1
anon-35,both,23,cake,pos,bad,1
anon-35,no_goal,24,presentation,neg,bad,2
anon-35,both,25,dance,neg,amazing,2
anon-35,no_goal,26,solo,neg,okay,1
anon-35,social,27,dance,pos,good,2
anon-35,no_goal,28,song,neg,good,1
anon-35,social,29,monologue,pos,okay,2
anon-35,social,30,cookie,neg,amazing,1
anon-35,both,31,presentation,pos,good,4
anon-35,informative,32,presentation,pos,terrible,1
anon-35,informative,33,monologue,neg,terrible,2
anon-35,both,34,poem,pos,terrible,1
anon-35,informative,35,recital,neg,okay,1
anon-35,informative,36,song,pos,okay,3
anon-35,informative,37,dance,neg,bad,2
anon-35,social,38,recital,pos,amazing,4
anon-35,no_goal,39,recital,pos,terrible,1
anon-35,no_goal,40,app,pos,bad,1
anon-36,social,1,solo,neg,amazing,1
anon-36,both,2,song,pos,good,4
anon-36,social,3,dance,neg,okay,1
anon-36,informative,4,app,pos,bad,1
anon-36,social,5,review,pos,good,4
anon-36,no_goal,6,solo,neg,terrible,2
anon-36,informative,7,recital,pos,good,4
anon-36,no_goal,8,song,neg,bad,3
anon-36,informative,9,presentation,pos,amazing,5
anon-36,social,10,presentation,pos,bad,1
anon-36,informative,11,cookie,neg,good,1
anon-36,no_goal,12,recital,neg,amazing,2
anon-36,social,13,cookie,neg,terrible,2
anon-36,both,14,app,pos,amazing,5
anon-36,informative,15,film,neg,terrible,2
anon-36,both,16,solo,pos,okay,3
anon-36,both,17,monologue,neg,terrible,2
anon-36,no_goal,18,app,neg,okay,1
anon-36,no_goal,19,cake,pos,okay,3
anon-36,social,20,painting,pos,amazing,3
anon-36,both,21,poem,pos,bad,1
anon-36,no_goal,22,monologue,neg,good,1
anon-36,social,23,poem,neg,good,1
anon-36,both,24,review,neg,amazing,2
anon-36,informative,25,cake,neg,amazing,1
anon-36,no_goal,26,cookie,pos,bad,1
anon-36,no_goal,27,poem,pos,amazing,5
anon-36,informative,28,review,neg,bad,3
anon-36,social,29,recital,pos,terrible,1
anon-36,no_goal,30,dance,pos,good,3
anon-36,both,31,dance,pos,terrible,1
anon-36,both,32,film,neg,good,1
anon-36,no_goal,33,painting,pos,terrible,1
anon-36,informative,34,monologue,pos,okay,3
anon-36,both,35,recital,neg,bad,2
anon-36,informative,36,painting,neg,okay,1
anon-36,both,37,presentation,neg,okay,1
anon-36,social,38,cake,neg,bad,2
anon-36,social,39,film,pos,okay,2
anon-36,informative,40,song,pos,terrible,1
anon-37,social,1,app,neg,amazing,3
anon-37,no_goal,2,review,neg,okay,2
anon-37,social,3,monologue,pos,good,4
anon-37,informative,4,monologue,neg,bad,3
anon-37,informative,5,review,pos,bad,1
anon-37,social,6,presentation,pos,terrible,1
anon-37,both,7,recital,pos,good,4
anon-37,social,8,cookie,neg,terrible,3
anon-37,both,9,monologue,neg,amazing,3
anon-37,informative,10,cookie,neg,good,2
anon-37,no_goal,11,poem,pos,okay,3
anon-37,no_goal,12,presentation,neg,amazing,2
anon-37,social,13,song,pos,okay,3
anon-37,informative,14,recital,pos,terrible,1
anon-37,social,15,cake,pos,amazing,3
anon-37,social,16,film,neg,okay,2
anon-37,no_goal,17,painting,pos,amazing,4
anon-37,informative,18,song,neg,terrible,2
anon-37,both,19,presentation,neg,bad,3
anon-37,no_goal,20,recital,neg,bad,2
anon-37,informative,21,poem,neg,amazing,3
anon-37,informative,22,presentation,pos,good,4
anon-37,no_goal,23,cake,pos,terrible,1
anon-37,social,24,poem,neg,bad,3
anon-37,both,25,painting,pos,bad,2
anon-37,both,26,song,neg,good,2
anon-37,both,27,dance,neg,okay,2
anon-37,no_goal,28,film,pos,good,4
anon-37,no_goal,29,solo,neg,good,3
anon-37,informative,30,solo,pos,okay,3
anon-37,informative,31,dance,pos,amazing,5
anon-37,both,32,film,pos,terrible,1
anon-37,social,33,painting,neg,good,2
anon-37,both,34,solo,neg,terrible,2
anon-37,both,35,app,pos,okay,3
anon-37,informative,36,cake,neg,okay,2
anon-37,no_goal,37,cookie,pos,bad,2
anon-37,social,38,dance,pos,bad,3
anon-37,both,39,review,pos,amazing,5
anon-37,no_goal,40,app,neg,terrible,2
anon-38,both,1,painting,pos,amazing,3
anon-38,social,2,app,pos,okay,3
anon-38,no_goal,3,poem,neg,bad,3
anon-38,informative,4,film,pos,amazing,5
anon-38,social,5,recital,neg,amazing,5
anon-38,informative,6,presentation,neg,good,2
anon-38,social,7,cake,neg,okay,2
anon-38,informative,8,solo,neg,amazing,3
anon-38,both,9,app,neg,good,2
anon-38,no_goal,10,dance,pos,terrible,1
anon-38,informative,11,app,neg,terrible,3
anon-38,no_goal,12,review,neg,amazing,3
anon-38,social,13,solo,neg,bad,3
anon-38,social,14,monologue,neg,good,3
anon-38,both,15,cookie,neg,terrible,3
anon-38,no_goal,16,monologue,pos,amazing,4
anon-38,informative,17,poem,pos,terrible,4
anon-38,both,18,cake,pos,terrible,1
anon-38,no_goal,19,painting,neg,okay,3
anon-38,informative,20,painting,pos,bad,1
anon-38,both,21,song,neg,amazing,3
anon-38,both,22,monologue,pos,bad,3
anon-38,both,23,poem,pos,good,4
anon-38,no_goal,24,cake,pos,good,4
anon-38,informative,25,cookie,pos,okay,3
anon-38,no_goal,26,cookie,neg,good,1
anon-38,no_goal,27,presentation,pos,bad,1
anon-38,social,28,dance,pos,amazing,4
anon-38,both,29,film,neg,okay,1
anon-38,no_goal,30,solo,pos,okay,3
anon-38,both,31,recital,pos,okay,3
anon-38,informative,32,song,neg,bad,1
anon-38,social,33,presentation,neg,terrible,3
anon-38,both,34,review,neg,bad,3
anon-38,social,35,song,pos,good,4
anon-38,social,36,film,pos,bad,1
anon-38,social,37,review,pos,terrible,1
anon-38,informative,38,dance,neg,okay,2
anon-38,informative,39,review,pos,good,4
anon-38,no_goal,40,recital,neg,terrible,1
anon-39,social,1,monologue,pos,amazing,3
anon-39,social,2,dance,neg,okay,1
anon-39,no_goal,3,film,pos,amazing,4
anon-39,social,4,song,neg,amazing,1
anon-39,informative,5,cake,neg,good,2
anon-39,no_goal,6,poem,neg,amazing,2
anon-39,social,7,poem,pos,terrible,1
anon-39,social,8,film,neg,good,1
anon-39,both,9,review,pos,amazing,5
anon-39,no_goal,10,monologue,pos,terrible,1
anon-39,informative,11,solo,neg,bad,3
anon-39,both,12,recital,neg,okay,2
anon-39,social,13,solo,pos,good,3
anon-39,both,14,film,pos,bad,1
anon-39,social,15,presentation,neg,bad,3
anon-39,no_goal,16,song,neg,terrible,3
anon-39,both,17,song,pos,okay,3
anon-39,informative,18,review,pos,bad,2
anon-39,informative,19,poem,pos,good,4
anon-39,no_goal,20,cake,pos,bad,1
anon-39,informative,21,painting,pos,terrible,1
anon-39,no_goal,22,review,neg,okay,2
anon-39,no_goal,23,presentation,pos,okay,3
anon-39,both,24,solo,neg,amazing,2
anon-39,both,25,painting,pos,good,4
anon-39,both,26,poem,neg,bad,3
anon-39,informative,27,app,neg,terrible,2
anon-39,both,28,app,neg,good,2
anon-39,both,29,cookie,neg,terrible,2
anon-39,informative,30,presentation,neg,amazing,2
anon-39,no_goal,31,cookie,neg,good,2
anon-39,informative,32,recital,pos,amazing,5
anon-39,no_goal,33,dance,pos,good,4
anon-39,informative,34,cookie,pos,okay,3
anon-39,both,35,dance,pos,terrible,1
anon-39,informative,36,monologue,neg,okay,2
anon-39,no_goal,37,painting,neg,bad,3
anon-39,social,38,app,pos,okay,3
anon-39,social,39,recital,pos,bad,1
anon-39,social,40,cake,neg,terrible,2
anon-4,no_goal,1,app,pos,terrible,1
anon-4,social,2,painting,neg,amazing,1
anon-4,informative,3,solo,pos,okay,3
anon-4,both,4,cookie,neg,bad,3
anon-4,informative,5,cookie,pos,good,4
anon-4,informative,6,review,neg,bad,3
anon-4,no_goal,7,film,neg,okay,1
anon-4,informative,8,cake,neg,terrible,2
anon-4,both,9,solo,neg,terrible,2
anon-4,no_goal,10,painting,neg,terrible,1
anon-4,social,11,cake,pos,okay,1
anon-4,both,12,presentation,pos,bad,1
anon-4,social,13,presentation,neg,good,1
anon-4,both,14,cake,neg,good,2
anon-4,both,15,recital,pos,good,4
anon-4,informative,16,app,neg,okay,2
anon-4,social,17,cookie,pos,terrible,1
anon-4,no_goal,18,recital,neg,bad,3
anon-4,no_goal,19,presentation,pos,amazing,5
anon-4,social,20,monologue,pos,bad,1
anon-4,both,21,painting,pos,okay,3
anon-4,no_goal,22,cookie,neg,amazing,2
anon-4,both,23,film,pos,amazing,5
anon-4,both,24,monologue,neg,okay,2
anon-4,informative,25,dance,neg,good,2
anon-4,no_goal,26,solo,neg,good,1
anon-4,informative,27,monologue,pos,amazing,5
anon-4,social,28,poem,neg,okay,1
anon-4,both,29,review,neg,amazing,2
anon-4,no_goal,30,dance,pos,bad,1
anon-4,social,31,review,pos,good,2
anon-4,social,32,dance,neg,terrible,1
anon-4,no_goal,33,poem,pos,good,4
anon-4,informative,34,film,pos,bad,1
anon-4,social,35,app,pos,amazing,3
anon-4,social,36,song,neg,bad,1
anon-4,both,37,poem,pos,terrible,1
anon-4,informative,38,recital,pos,terrible,1
anon-4,no_goal,39,song,pos,okay,3
anon-4,informative,40,song,neg,amazing,3
anon-5,social,1,poem,neg,terrible,3
anon-5,no_goal,2,cake,neg,bad,3
anon-5,no_goal,3,song,neg,terrible,3
anon-5,both,4,cookie,neg,amazing,5
anon-5,social,5,film,neg,okay,3
anon-5,informative,6,dance,neg,okay,3
anon-5,social,7,recital,pos,okay,5
anon-5,no_goal,8,painting,neg,amazing,3
anon-5,no_goal,9,poem,pos,bad,1
anon-5,social,10,monologue,pos,bad,1
anon-5,no_goal,11,solo,pos,okay,4
anon-5,social,12,solo,neg,bad,5
anon-5,both,13,recital,neg,good,2
anon-5,social,14,presentation,neg,good,2
anon-5,both,15,song,pos,okay,3
anon-5,both,16,presentation,pos,bad,2
anon-5,informative,17,app,pos,okay,3
anon-5,informative,18,review,pos,bad,2
anon-5,both,19,review,pos,amazing,2
anon-5,both,20,monologue,neg,okay,3
anon-5,informative,21,cookie,neg,bad,2
anon-5,social,22,song,neg,amazing,2
anon-5,no_goal,23,film,pos,good,4
anon-5,informative,24,solo,neg,amazing,2
anon-5,social,25,painting,pos,terrible,3
anon-5,no_goal,26,review,neg,okay,2
anon-5,informative,27,poem,neg,good,3
anon-5,no_goal,28,presentation,pos,amazing,5
anon-5,informative,29,cake,pos,terrible,1
anon-5,informative,30,recital,neg,terrible,3
anon-5,both,31,film,pos,terrible,1
anon-5,social,32,cookie,pos,good,4
anon-5,no_goal,33,dance,pos,terrible,1
anon-5,both,34,app,neg,terrible,1
anon-5,both,35,painting,neg,bad,1
anon-5,no_goal,36,app,neg,good,1
anon-5,informative,37,monologue,pos,amazing,5
anon-5,informative,38,painting,pos,good,4
anon-5,both,39,cake,pos,good,4
anon-5,social,40,dance,pos,amazing,5
anon-6,informative,1,monologue,pos,okay,3
anon-6,social,2,painting,neg,okay,1
anon-6,both,3,review,pos,amazing,5
anon-6,no_goal,4,recital,pos,terrible,1
anon-6,informative,5,dance,pos,amazing,5
anon-6,no_goal,6,review,neg,okay,1
anon-6,no_goal,7,poem,pos,okay,3
anon-6,social,8,solo,pos,good,4
anon-6,no_goal,9,painting,pos,good,4
anon-6,informative,10,solo,neg,bad,3
anon-6,social,11,app,pos,okay,3
anon-6,social,12,film,neg,amazing,3
anon-6,no_goal,13,monologue,neg,good,1
anon-6,both,14,presentation,pos,bad,1
anon-6,both,15,painting,pos,terrible,3
anon-6,social,16,poem,neg,bad,3
anon-6,both,17,solo,neg,amazing,2
anon-6,both,18,song,neg,bad,3
anon-6,social,19,recital,pos,amazing,5
anon-6,both,20,monologue,neg,terrible,3
anon-6,no_goal,21,presentation,pos,amazing,5
anon-6,informative,22,app,neg,terrible,3
anon-6,no_goal,23,film,neg,terrible,3
anon-6,informative,24,cookie,pos,terrible,1
anon-6,social,25,dance,pos,bad,1
anon-6,informative,26,cake,neg,good,1
anon-6,no_goal,27,cookie,neg,bad,3
anon-6,social,28,cake,neg,terrible,3
anon-6,both,29,dance,neg,okay,1
anon-6,informative,30,song,pos,good,4
anon-6,both,31,film,pos,okay,3
anon-6,no_goal,32,cake,pos,bad,1
anon-6,no_goal,33,song,neg,amazing,3
anon-6,both,34,cookie,pos,good,4
anon-6,informative,35,review,pos,bad,1
anon-6,social,36,song,pos,terrible,3
anon-6,informative,37,recital,neg,okay,1
anon-6,both,38,app,neg,good,1
anon-6,informative,39,poem,neg,amazing,1
anon-6,social,40,presentation,neg,good,1
anon-7,no_goal,1,cake,neg,amazing,1
anon-7,both,2,review,neg,amazing,3
anon-7,no_goal,3,poem,neg,bad,3
anon-7,social,4,painting,pos,amazing,3
anon-7,no_goal,5,monologue,neg,okay,2
anon-7,informative,6,recital,pos,okay,3
anon-7,both,7,app,pos,bad,2
anon-7,informative,8,film,neg,amazing,2
anon-7,informative,9,solo,neg,good,2
anon-7,social,10,cookie,pos,bad,1
anon-7,both,11,recital,neg,terrible,3
anon-7,no_goal,12,painting,pos,terrible,1
anon-7,social,13,review,pos,good,3
anon-7,both,14,cake,neg,bad,3
anon-7,both,15,dance,pos,okay,3
anon-7,social,16,song,neg,okay,1
anon-7,informative,17,monologue,pos,bad,2
anon-7,informative,18,presentation,neg,terrible,2
anon-7,informative,19,cake,pos,good,4
anon-7,social,20,solo,neg,terrible,1
anon-7,social,21,app,neg,good,1
anon-7,informative,22,painting,neg,okay,2
anon-7,no_goal,23,app,pos,amazing,4
anon-7,both,24,song,pos,terrible,1
anon-7,both,25,cookie,neg,okay,1
anon-7,informative,26,cookie,pos,amazing,5
anon-7,social,27,film,neg,bad,2
anon-7,no_goal,28,solo,pos,bad,2
anon-7,both,29,poem,pos,good,4
anon-7,no_goal,30,film,pos,okay,3
anon-7,social,31,presentation,pos,okay,3
anon-7,informative,32,poem,pos,terrible,1
anon-7,social,33,cake,pos,terrible,1
anon-7,both,34,monologue,pos,amazing,5
anon-7,both,35,presentation,neg,good,1
anon-7,no_goal,36,recital,neg,good,1
anon-7,no_goal,37,dance,neg,terrible,2
anon-7,informative,38,review,neg,bad,3
anon-7,no_goal,39,song,pos,good,4
anon-7,social,40,dance,neg,amazing,2
anon-8,no_goal,1,solo,neg,bad,1
anon-8,no_goal,2,cookie,pos,terrible,1
anon-8,both,3,painting,neg,amazing,2
anon-8,informative,4,song,pos,amazing,5
anon-8,both,5,app,neg,good,2
anon-8,no_goal,6,recital,pos,okay,3
anon-8,no_goal,7,film,pos,amazing,5
anon-8,social,8,poem,pos,terrible,1
anon-8,social,9,song,pos,bad,1
anon-8,no_goal,10,cake,neg,terrible,2
anon-8,informative,11,monologue,pos,bad,1
anon-8,no_goal,12,presentation,neg,good,2
anon-8,both,13,dance,pos,terrible,1
anon-8,social,14,dance,neg,okay,1
anon-8,informative,15,cookie,neg,okay,2
anon-8,both,16,poem,neg,bad,2
anon-8,social,17,recital,neg,bad,1
anon-8,social,18,cake,neg,amazing,2
anon-8,informative,19,app,neg,terrible,2
anon-8,informative,20,poem,pos,good,4
anon-8,social,21,cookie,pos,amazing,2
anon-8,both,22,solo,pos,good,4
anon-8,informative,23,solo,pos,terrible,1
anon-8,informative,24,painting,neg,bad,2
anon-8,informative,25,recital,neg,amazing,2
anon-8,informative,26,presentation,pos,okay,3
anon-8,no_goal,27,dance,pos,good,4
anon-8,no_goal,28,review,pos,bad,1
anon-8,social,29,review,neg,terrible,2
anon-8,social,30,film,neg,good,1
anon-8,social,31,painting,pos,good,2
anon-8,social,32,app,pos,okay,1
anon-8,both,33,cake,pos,okay,3
anon-8,both,34,song,neg,okay,2
anon-8,informative,35,review,neg,good,3
anon-8,both,36,presentation,neg,terrible,2
anon-8,no_goal,37,monologue,neg,okay,2
anon-8,no_goal,38,poem,neg,amazing,2
anon-8,both,39,monologue,pos,amazing,5
anon-8,both,40,film,pos,bad,1
anon-9,informative,1,film,pos,good,2
anon-9,social,2,poem,pos,bad,1
anon-9,both,3,poem,neg,okay,2
anon-9,social,4,painting,pos,amazing,3
anon-9,no_goal,5,review,pos,amazing,5
anon-9,both,6,review,pos,bad,2
anon-9,both,7,cookie,neg,terrible,2
anon-9,no_goal,8,monologue,pos,good,3
anon-9,both,9,cake,neg,amazing,1
anon-9,social,10,dance,neg,amazing,1
anon-9,informative,11,recital,neg,terrible,3
anon-9,no_goal,12,cookie,neg,good,2
anon-9,social,13,song,neg,terrible,2
anon-9,no_goal,14,presentation,neg,okay,1
anon-9,both,15,monologue,pos,terrible,1
anon-9,social,16,film,pos,terrible,1
anon-9,no_goal,17,dance,neg,terrible,3
anon-9,both,18,solo,pos,good,2
anon-9,social,19,monologue,neg,okay,1
anon-9,both,20,film,neg,bad,2
anon-9,social,21,review,neg,good,1
anon-9,social,22,cake,pos,good,3
anon-9,informative,23,cookie,pos,okay,3
anon-9,both,24,presentation,pos,amazing,4
anon-9,no_goal,25,song,pos,bad,2
anon-9,no_goal,26,painting,pos,terrible,1
anon-9,both,27,dance,pos,okay,1
anon-9,informative,28,presentation,pos,bad,1
anon-9,informative,29,painting,neg,okay,2
anon-9,no_goal,30,film,neg,amazing,2
anon-9,no_goal,31,app,pos,okay,2
anon-9,informative,32,cake,neg,bad,3
anon-9,informative,33,song,neg,good,2
anon-9,no_goal,34,solo,neg,bad,2
anon-9,social,35,app,neg,bad,1
anon-9,informative,36,app,neg,amazing,2
anon-9,informative,37,solo,pos,terrible,1
anon-9,informative,38,poem,pos,amazing,5
anon-9,social,39,recital,pos,okay,2
anon-9,both,40,recital,neg,good,2