"subid","trial","utterance","predicted_state"
"1",1,"terrible",1
"1",2,"bad",1
"1",3,"good",4
"1",4,"bad",1
"1",5,"terrible",1
"1",6,"amazing",5
"1",7,"okay",2
"1",8,"okay",3
"1",9,"terrible",1
"1",10,"amazing",5
"1",11,"good",4
"1",12,"okay",3
"1",13,"amazing",5
"1",14,"good",3
"1",15,"bad",1
"2",1,"bad",1
"2",2,"terrible",1
"2",3,"okay",3
"2",4,"good",4
"2",5,"good",4
"2",6,"amazing",5
"2",7,"terrible",1
"2",8,"okay",3
"2",9,"okay",3
"2",10,"good",4
"2",11,"bad",2
"2",12,"amazing",5
"2",13,"amazing",5
"2",14,"terrible",1
"2",15,"bad",2
"3",1,"okay",2
"3",2,"amazing",4
"3",3,"bad",1
"3",4,"okay",2
"3",5,"okay",2
"3",6,"amazing",4
"3",7,"good",3
"3",8,"terrible",1
"3",9,"bad",1
"3",10,"terrible",1
"3",11,"bad",1
"3",12,"good",3
"3",13,"terrible",1
"3",14,"amazing",4
"3",15,"good",3
"4",1,"good",2
"4",2,"terrible",2
"4",3,"bad",1
"4",4,"amazing",3
"4",5,"terrible",1
"4",6,"terrible",2
"4",7,"okay",2
"4",8,"amazing",4
"4",9,"okay",3
"4",10,"amazing",4
"4",11,"bad",2
"4",12,"okay",2
"4",13,"good",3
"4",14,"good",3
"4",15,"bad",3
"5",1,"amazing",3
"5",2,"terrible",1
"5",3,"okay",2
"5",4,"amazing",5
"5",5,"good",2
"5",6,"terrible",1
"5",7,"okay",2
"5",8,"terrible",1
"5",9,"okay",2
"5",10,"bad",1
"5",11,"good",2
"5",12,"good",2
"5",13,"bad",1
"5",14,"bad",1
"5",15,"amazing",3
"6",1,"good",3
"6",2,"okay",2
"6",3,"amazing",5
"6",4,"okay",3
"6",5,"bad",1
"6",6,"terrible",1
"6",7,"amazing",5
"6",8,"okay",3
"6",9,"good",3
"6",10,"good",4
"6",11,"terrible",1
"6",12,"terrible",1
"6",13,"amazing",5
"6",14,"bad",1
"6",15,"bad",1
"7",1,"amazing",4
"7",2,"okay",2
"7",3,"bad",1
"7",4,"amazing",4
"7",5,"good",3
"7",6,"okay",2
"7",7,"terrible",1
"7",8,"good",3
"7",9,"amazing",4
"7",10,"terrible",1
"7",11,"good",3
"7",12,"okay",2
"7",13,"bad",1
"7",14,"terrible",1
"7",15,"bad",1
"8",1,"terrible",1
"8",2,"bad",1
"8",3,"bad",1
"8",4,"amazing",5
"8",5,"terrible",1
"8",6,"good",3
"8",7,"okay",3
"8",8,"okay",3
"8",9,"good",4
"8",10,"good",3
"8",11,"bad",1
"8",12,"amazing",5
"8",13,"okay",3
"8",14,"amazing",5
"8",15,"terrible",1
"9",1,"amazing",5
"9",2,"amazing",4
"9",3,"okay",5
"9",4,"bad",5
"9",5,"good",3
"9",6,"bad",5
"9",7,"good",3
"9",8,"good",3
"9",9,"okay",5
"9",10,"amazing",2
"9",11,"terrible",5
"9",12,"terrible",5
"9",13,"bad",5
"9",14,"okay",5
"9",15,"terrible",5
"10",1,"okay",2
"10",2,"okay",2
"10",3,"amazing",4
"10",4,"amazing",4
"10",5,"good",3
"10",6,"amazing",4
"10",7,"okay",2
"10",8,"bad",1
"10",9,"terrible",1
"10",10,"good",3
"10",11,"bad",1
"10",12,"terrible",1
"10",13,"good",3
"10",14,"terrible",1
"10",15,"bad",1
"11",1,"terrible",1
"11",2,"bad",2
"11",3,"good",4
"11",4,"okay",3
"11",5,"bad",2
"11",6,"okay",3
"11",7,"okay",2
"11",8,"good",3
"11",9,"amazing",5
"11",10,"terrible",1
"11",11,"amazing",5
"11",12,"bad",2
"11",13,"terrible",1
"11",14,"amazing",5
"11",15,"good",4
"12",1,"good",5
"12",2,"bad",2
"12",3,"terrible",2
"12",4,"okay",4
"12",5,"terrible",2
"12",6,"okay",3
"12",7,"amazing",5
"12",8,"bad",4
"12",9,"bad",4
"12",10,"good",5
"12",11,"amazing",5
"12",12,"good",2
"12",13,"terrible",2
"12",14,"okay",3
"12",15,"amazing",5
"13",1,"terrible",1
"13",2,"okay",2
"13",3,"amazing",5
"13",4,"bad",1
"13",5,"amazing",3
"13",6,"amazing",4
"13",7,"good",3
"13",8,"bad",2
"13",9,"bad",2
"13",10,"terrible",1
"13",11,"okay",2
"13",12,"good",3
"13",13,"okay",3
"13",14,"terrible",1
"13",15,"good",3
"14",1,"amazing",4
"14",2,"amazing",4
"14",3,"good",3
"14",4,"bad",2
"14",5,"terrible",1
"14",6,"okay",3
"14",7,"bad",2
"14",8,"good",3
"14",9,"terrible",1
"14",10,"good",3
"14",11,"amazing",4
"14",12,"bad",1
"14",13,"okay",3
"14",14,"okay",3
"14",15,"terrible",2
"15",1,"terrible",4
"15",2,"okay",3
"15",3,"bad",2
"15",4,"amazing",5
"15",5,"okay",3
"15",6,"good",4
"15",7,"bad",2
"15",8,"amazing",5
"15",9,"okay",3
"15",10,"bad",3
"15",11,"terrible",2
"15",12,"amazing",5
"15",13,"terrible",2
"15",14,"good",3
"15",15,"good",3
"16",1,"terrible",1
"16",2,"amazing",5
"16",3,"amazing",5
"16",4,"amazing",5
"16",5,"okay",3
"16",6,"okay",3
"16",7,"terrible",1
"16",8,"okay",3
"16",9,"bad",2
"16",10,"bad",2
"16",11,"good",4
"16",12,"terrible",1
"16",13,"bad",2
"16",14,"good",4
"16",15,"good",4
"17",1,"bad",1
"17",2,"terrible",1
"17",3,"good",4
"17",4,"okay",3
"17",5,"terrible",1
"17",6,"amazing",5
"17",7,"okay",3
"17",8,"bad",1
"17",9,"bad",1
"17",10,"amazing",4
"17",11,"terrible",1
"17",12,"good",4
"17",13,"okay",3
"17",14,"good",4
"17",15,"amazing",4
"18",1,"terrible",3
"18",2,"terrible",3
"18",3,"good",3
"18",4,"good",3
"18",5,"bad",3
"18",6,"amazing",3
"18",7,"bad",3
"18",8,"amazing",3
"18",9,"okay",3
"18",10,"okay",3
"18",11,"bad",3
"18",12,"okay",3
"18",13,"terrible",3
"18",14,"good",3
"18",15,"amazing",3
"19",1,"okay",1
"19",2,"bad",1
"19",3,"terrible",1
"19",4,"good",3
"19",5,"okay",2
"19",6,"good",3
"19",7,"good",3
"19",8,"terrible",1
"19",9,"terrible",1
"19",10,"amazing",5
"19",11,"amazing",5
"19",12,"amazing",5
"19",13,"bad",1
"19",14,"bad",1
"19",15,"okay",2
"20",1,"okay",3
"20",2,"amazing",5
"20",3,"good",3
"20",4,"bad",1
"20",5,"bad",1
"20",6,"good",4
"20",7,"amazing",5
"20",8,"terrible",1
"20",9,"good",3
"20",10,"amazing",5
"20",11,"okay",3
"20",12,"terrible",1
"20",13,"terrible",1
"20",14,"bad",2
"20",15,"okay",3
"20",1,"terrible",1
"20",2,"bad",1
"20",3,"amazing",5
"20",4,"okay",3
"20",5,"okay",2
"20",6,"terrible",1
"20",7,"good",3
"20",8,"bad",1
"20",9,"okay",2
"20",10,"amazing",5
"20",11,"good",2
"20",12,"amazing",5
"20",13,"bad",1
"20",14,"good",2
"20",15,"terrible",1
"21",1,"terrible",1
"21",2,"bad",1
"21",3,"okay",3
"21",4,"bad",1
"21",5,"good",4
"21",6,"amazing",5
"21",7,"terrible",1
"21",8,"bad",2
"21",9,"amazing",5
"21",10,"good",4
"21",11,"okay",3
"21",12,"good",4
"21",13,"okay",3
"21",14,"terrible",1
"21",15,"amazing",5
"22",1,"good",4
"22",2,"good",4
"22",3,"bad",1
"22",4,"bad",1
"22",5,"terrible",1
"22",6,"terrible",1
"22",7,"amazing",5
"22",8,"amazing",5
"22",9,"okay",3
"22",10,"terrible",1
"22",11,"okay",3
"22",12,"good",4
"22",13,"amazing",5
"22",14,"okay",3
"22",15,"bad",1
"23",1,"bad",3
"23",2,"amazing",3
"23",3,"terrible",4
"23",4,"bad",4
"23",5,"okay",2
"23",6,"amazing",5
"23",7,"good",2
"23",8,"terrible",4
"23",9,"bad",2
"23",10,"terrible",2
"23",11,"okay",2
"23",12,"okay",2
"23",13,"good",3
"23",14,"amazing",4
"23",15,"good",3
"23",1,"good",4
"23",2,"bad",1
"23",3,"good",3
"23",4,"terrible",1
"23",5,"terrible",1
"23",6,"terrible",1
"23",7,"amazing",5
"23",8,"good",3
"23",9,"bad",1
"23",10,"okay",2
"23",11,"amazing",5
"23",12,"bad",1
"23",13,"okay",2
"23",14,"okay",2
"23",15,"amazing",5
"24",1,"okay",3
"24",2,"amazing",5
"24",3,"amazing",4
"24",4,"okay",3
"24",5,"good",3
"24",6,"okay",3
"24",7,"bad",1
"24",8,"good",3
"24",9,"terrible",1
"24",10,"terrible",1
"24",11,"bad",1
"24",12,"terrible",1
"24",13,"amazing",4
"24",14,"bad",1
"24",15,"good",3
"25",1,"okay",3
"25",2,"bad",1
"25",3,"terrible",1
"25",4,"terrible",1
"25",5,"amazing",5
"25",6,"okay",3
"25",7,"okay",3
"25",8,"good",3
"25",9,"good",4
"25",10,"amazing",5
"25",11,"bad",1
"25",12,"terrible",1
"25",13,"good",4
"25",14,"bad",1
"25",15,"amazing",5
"26",1,"amazing",3
"26",2,"terrible",1
"26",3,"okay",2
"26",4,"bad",1
"26",5,"okay",2
"26",6,"good",3
"26",7,"okay",2
"26",8,"terrible",1
"26",9,"amazing",5
"26",10,"terrible",1
"26",11,"good",3
"26",12,"good",2
"26",13,"amazing",5
"26",14,"bad",1
"26",15,"bad",1
"27",1,"terrible",2
"27",2,"okay",3
"27",3,"terrible",1
"27",4,"amazing",5
"27",5,"terrible",1
"27",6,"good",4
"27",7,"good",3
"27",8,"bad",2
"27",9,"amazing",5
"27",10,"okay",3
"27",11,"amazing",5
"27",12,"good",3
"27",13,"bad",2
"27",14,"okay",3
"27",15,"bad",2
"28",1,"bad",1
"28",2,"terrible",3
"28",3,"terrible",2
"28",4,"bad",2
"28",5,"terrible",2
"28",6,"amazing",3
"28",7,"okay",2
"28",8,"amazing",4
"28",9,"good",3
"28",10,"good",3
"28",11,"amazing",3
"28",12,"bad",2
"28",13,"okay",2
"28",14,"good",3
"28",15,"okay",3
"29",1,"amazing",5
"29",2,"bad",1
"29",3,"okay",3
"29",4,"amazing",4
"29",5,"okay",3
"29",6,"bad",1
"29",7,"okay",3
"29",8,"terrible",1
"29",9,"amazing",5
"29",10,"good",4
"29",11,"bad",2
"29",12,"terrible",1
"29",13,"good",4
"29",14,"terrible",1
"29",15,"good",4
"30",1,"terrible",1
"30",2,"terrible",1
"30",3,"good",2
"30",4,"amazing",3
"30",5,"terrible",1
"30",6,"okay",3
"30",7,"bad",2
"30",8,"bad",2
"30",9,"bad",1
"30",10,"good",4
"30",11,"okay",3
"30",12,"amazing",4
"30",13,"amazing",4
"30",14,"okay",3
"30",15,"good",4
